"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
From this, it can be inferred that this person must have extraordinary experiences.";"♻❈ 政府干部需要具备一定的素质。";"【zhèngfǔ gànbù xūyào jùbèi yīdìng de sùzhì.】
Government officers need to have certain qualities.";"♻❈ 只要你努力，就一定会成功。";"【zhǐyào nǐ nǔlì, jiù yīdìng huì chénggōng.】
If you work hard, you will definitely succeed.";"♻❈ 男性在这个领域有一定的优势。";"【nánxìng zài zhège lǐngyù yǒu yīdìng de yōushì.】
Males have a certain advantage in this field.";"♻🐇 蓝曦臣对胜利充满信心，他相信一定会成功。";"【lánxīchén duì shènglì chōngmǎnxìnxīn, tā xiāngxìn yīdìng huì chénggōng.】
Lan Xichen is full of confidence in victory; he believes they will succeed."

"一共⠀";"yígòng";"altogether";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一直 (yīzhí; continuously)";"共 (share)";"Other words using this character: 公共汽车 (gōnggòngqìchē; bus)";"❈ 这些书一共多少钱？";"【zhèxiē shū yīgòng duōshǎo qián?】
How much are these books altogether?";"❈ 这个项目一共持续了两年。";"【zhège xiàngmù yīgòng chíxù le liǎngnián.】
This project lasted for a total of two years.";"❈ 我们一共有五个人。";"【wǒmen yīgòng yǒu wǔgè rén.】
Altogether, we have five people.";"🐇 江澄一共邀请了二十位朋友参加他的生日宴会。";"【jiāngchéng yīgòng yāoqǐng le èrshíwèi péngyou cānjiā tā de shēngrì yànhuì.】
Jiang Cheng invited a total of twenty friends to his birthday party.";"🐇 金凌一共收到了五份生日礼物，其中一份是魏无羡送的。";"【jīnlíng yīgòng shōudào le wǔfèn shēngrilǐwù, qízhōng yífèn shì wèiwúxiàn sòng de.】
Jin Ling received a total of five birthday gifts, one of which was from Wei Wuxian.";"♻❈ 他们一共有一万个粉丝。";"【tāmen yīgòng yǒu yīwàngè fěnsī.】
They have a total of ten thousand fans.";"♻🐇 蓝忘机的琴弦一共有七根。";"【lánwàngjī de qínxián yīgòng yǒu qīgēn.】
Lan Wangji's guqin has a total of seven strings."

"一会儿⠀";"yíhuìr";"a moment/a while/in a moment/now...now.../also pr. [yī huǐ r]";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一直 (yīzhí; continuously)";"会 (can)";"Other words using this character: 会 (huì; can); 会议 (huìyì; meeting); 机会 (jīhuì; opportunity)";"儿 (person/diminutive)";"Other words using this character: 哪儿 (nǎr; where); 一点儿 (yīdiǎnr; a little); 儿子 (érzi; son); 女儿 (nǚér; daughter)";"❈ 我一会儿就回来。";"【wǒ yīhuìr jiù huílai.】
I'll be back in a moment.";"❈ 你等一会儿，我马上就好。";"【nǐ děng yīhuìr, wǒ mǎshàng jiù hǎo.】
Wait a moment, I'll be ready in a second.";"❈ 一会儿我要去超市买东西。";"【yīhuìr wǒyào qù chāoshì mǎi dōngxi.】
I'm going to the supermarket to buy something in a while.";"❈ 一会儿你在这儿等我。";"【yīhuìr nǐ zài zhèr děng wǒ.】
Wait for me here for a moment.";"❈ 他一会儿在这儿，一会儿在那儿。";"【tā yīhuìr zài zhèr, yīhuìr zài nàr.】
He's here now, and there in a moment.";"🐇 金凌一会儿生气，一会儿又笑了起来。";"【jīnlíng yīhuìr shēngqì, yīhuìr yòu xiàoleqǐlái.】
Jin Ling gets angry for a moment, and then starts laughing.";"🐇 魏无羡一会儿在云深不知处，一会儿在江南。";"【wèiwúxiàn yīhuìr zài yúnshēn bùzhī chù, yīhuìr zài jiāngnán.】
Wei Wuxian is in the Cloud Recesses for a while, and then in Jiangnan for a while.";"🐇 蓝曦臣一会儿在云深不知处处理家族事务，一会儿又在书房阅读典籍。";"【lánxīchén yīhuìr zài yúnshēn bùzhī chù chǔlǐ jiāzú shìwù, yīhuìr yòu zài shūfáng yuèdú diǎnjí.】
Lan Xichen is handling family affairs in the Cloud Recesses for a while, then reading classics in the study.";"🐇 金凌一会儿在教室学习，一会儿又在莲花坞玩耍。";"【jīnlíng yīhuìr zài jiàoshì xuéxí, yīhuìr yòu zài liánhuā wù wánshuǎ.】
Jin Ling is studying in the classroom for a while, then playing in Lotus Pier.";"♻❈ 上午的课程结束后，我们可以休息一会儿。";"【shàngwǔ de kèchéng jiéshù hòu, wǒmen kěyǐ xiūxi yīhuìr.】
After the morning classes, we can take a break.";"♻❈ 等一下，让它凉一会儿。";"【děng yīxià, ràng tā liáng yīhuìr.】
Wait a moment, let it cool down for a while."

"一样⠀";"yíyàng";"same/like/equal to/the same as/just like";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一般 (yìbān; ordinary); 一边 (yìbiān; one side); 一直 (yīzhí; continuously)";"样 (appearance)";"Other words using this character: 怎么样 (zěnmeyàng; how?)";"❈ 他们穿的衣服一样。";"【tāmen chuān de yīfú yīyàng.】
They are wearing the same clothes.";"❈ 她的观点和我的一样。";"【tā de guāndiǎn hé wǒ de yīyàng.】
Her viewpoint is the same as mine.";"❈ 这两个苹果的味道一样甜。";"【zhè liǎnggè píngguǒ de wèidao yīyàng tián.】
The taste of these two apples is equally sweet.";"🐇 金凌的性格和他父亲一样倔强。";"【jīnlíng de xìnggé hé tā fùqīn yīyàng juéjiàng.】
Jin Ling's personality is just as stubborn as his father's.";"🐇 蓝曦臣的音乐天赋和他哥哥一样出色。";"【lánxīchén de yīnyuè tiānfù hé tā gēge yīyàng chūsè.】
Lan Xichen's musical talent is equally outstanding as his brother's.";"♻🐇 魏无羡对蓝忘机就像对待自己的儿子一样。";"【wèiwúxiàn duì lánwàngjī jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wei Wuxian treats Lan Wangji like his own son.";"♻🐇 王一然的笑容像阳光一样温暖。";"【wángyīrán de xiàoróng xiàng yángguāng yīyàng wēnnuǎn.】
Wang Yiran's smile is as warm as sunshine.";"♻❈ 她的头发像波浪一样美丽。";"【tā de tóufa xiàng bōlàng yīyàng měilì.】
Her hair is as beautiful as waves.";"♻❈ 云朵像棉花糖一样柔软。";"【yúnduǒ xiàng miánhuā táng yīyàng róuruǎn.】
The cloud is as soft as cotton candy.";"♻🐇 金凌：他羡慕魏无羡的勇敢和机智，希望能像他一样。";"【jīnlíng ： tā xiànmù wèiwúxiàn de yǒnggǎn hé jīzhì, xīwàng néng xiàng tā yīyàng.】
Jin Ling: He admires Wei Wuxian's bravery and wit, hoping to be like him.";"♻🐇 魏无羡的笑容好像阳光一样温暖。";"【wèiwúxiàn de xiàoróng hǎoxiàng yángguāng yīyàng wēnnuǎn.】
Wei Wuxian's smile seems as warm as the sunshine."

"以前⠀";"yǐqián";"before/formerly/previous/ago";"以 (to use)";"Other words using this character: 可以 (kěyǐ; can)";"前 (front)";"Other words using this character: 前面 (qiánmiàn; ahead)";"❈ 这是以前的照片。";"【zhèshì yǐqián de zhàopiàn.】
This is a previous photo.";"❈ 他以前是一名老师。";"【tā yǐqián shì yīmíng lǎoshī.】
He used to be a teacher.";"❈ 以前我住在那里。";"【yǐqián wǒ zhù zài nàli.】
I used to live there.";"🐇 金凌以前不喜欢学习，现在却很用功。";"【jīnlíng yǐqián bù xǐhuan xuéxí, xiànzài què hěn yònggōng.】
Jin Ling didn't like to study before, but now he is very hardworking.";"🐇 蓝曦臣以前是蓝家庄的主持人。";"【lánxīchén yǐqián shì lán jiāzhuāng de zhǔchírén.】
Lan Xichen used to be the host of the Lan family village.";"♻❈ 他不再是以前的他了。";"【tā bùzài shì yǐqián de tā le.】
He is no longer the same as before.";"♻❈ 以前人们用磁带录音。";"【yǐqián rénmen yòng cídài lùyīn.】
People used magnetic tapes to record in the past.";"♻❈ 现代人的生活方式和以前不同。";"【xiàndàirén de shēnghuó fāngshì hé yǐqián bùtóng.】
The lifestyle of modern people is different from before.";"♻❈ 老师的教育让学生别了以前的坏习惯。";"【lǎoshī de jiàoyù ràng xuésheng bié le yǐqián de huàixíguàn.】
The teacher's education made the students change their previous bad habits.";"♻❈ 公元前是指公元纪年以前的时间。";"【gōngyuánqián shì zhǐ gōngyuán jìnián yǐqián de shíjiān.】
BC refers to the time before the Common Era.";"♻🐇 蓝忘机的琴艺已经恢复到以前的水平。";"【lánwàngjī de qínyì yǐjīng huīfù dào yǐqián de shuǐpíng.】
Lan Wangji's qin playing has been restored to its previous level."

"一般⠀";"yìbān";"same/ordinary/so-so/common/general/generally/in general";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一边 (yìbiān; one side); 一直 (yīzhí; continuously)";"般 (kind)";"There are no other HSK words in this level (or before) using this character.";"❈ 一般来说，这个城市的天气很好。";"【yībānláishuō, zhège chéngshì de tiānqì hěn hǎo.】
In general, the weather in this city is very good.";"❈ 他的表现一般般。";"【tā de biǎoxiàn yībānbān.】
His performance is just ordinary.";"❈ 这个学校的教学水平一般。";"【zhège xuéxiào de jiàoxué shuǐpíng yībān.】
The teaching level of this school is so-so.";"🐇 蓝忘机的修行境界远非一般人能及。";"【lánwàngjī de xiūxíng jìngjiè yuǎnfēi yībān rénnéng jí.】
Lan Wangji's cultivation level is far beyond what ordinary people can reach.";"🐇 魏无羡的魔道手段与一般人不同，让人难以琢磨。";"【wèiwúxiàn de mó dào shǒuduàn yǔ yībān rén bùtóng, ràng rén nányǐ zuómo.】
Wei Wuxian's demonic cultivation methods are different from ordinary people's, making it difficult to fathom.";"♻❈ 这个地方的温度一般在零度以内。";"【zhège dìfāng de wēndù yībān zài língdù yǐnèi.】
The temperature in this area is generally below zero.";"♻❈ 一般来说，他是一个很有责任心的人。";"【yībānláishuō, tā shì yīgè hěn yǒu zérènxīn de rén.】
Generally speaking, he is a very responsible person.";"♻❈ 一般来说，我不喜欢吃辣的食物。";"【yībānláishuō, wǒ bù xǐhuan chī là de shíwù.】
Generally speaking, I don't like to eat spicy food.";"♻❈ 一般来说，这个问题不难解决。";"【yībānláishuō, zhège wèntí bùnán jiějué.】
Generally speaking, this problem is not difficult to solve.";"♻❈ 一般来说，我每天都会锻炼。";"【yībānláishuō, wǒ měitiān dōu huì duànliàn.】
Generally speaking, I exercise every day."

"一边⠀";"yìbiān";"one side/either side/on the one hand/on the other hand/doing while";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一直 (yīzhí; continuously)";"边 (border)";"Other words using this character: 左边 (zuǒbiān; left); 右边 (yòubiān; right side); 旁边 (pángbiān; side)";"❈ 我一边工作，一边听音乐。";"【wǒ yībiān gōngzuò, yībiān tīng yīnyuè.】
I listen to music while working.";"❈ 他一边吃饭，一边看书。";"【tā yībiān chīfàn, yībiān kànshū.】
He eats while reading.";"❈ 她一边跑步，一边唱歌。";"【tā yībiān pǎobù, yībiān chànggē.】
She sings while running.";"🐇 魏无羡一边吹起了笛子，一边欣赏着蓝忘机的剑舞。";"【wèiwúxiàn yībiān chuīqǐ le dízi, yībiān xīnshǎng zhe lánwàngjī de jiànwǔ.】
While Wei Wuxian played the flute, he enjoyed watching Lan Wangji's sword dance.";"🐇 蓝湛一边喝茶，一边思考着家族的未来。";"【lánzhàn yībiān hēchá, yībiān sīkǎo zhe jiāzú de wèilái.】
Lan Zhan contemplated the future of the Lan family while drinking tea.";"🐇 魏无羡一边吟诗一边弹琴，优雅非凡。";"【wèiwúxiàn yībiān yínshī yībiān tánqín, yōuyǎ fēifán.】
Wei Wuxian played the qin and recited poetry at the same time, extraordinarily elegant.";"🐇 蓝忘机一边修剑一边默默守护着魏无羡。";"【lánwàngjī yībiān xiūjiàn yībiān mòmò shǒuhù zhe wèiwúxiàn.】
Lan Wangji silently guarded Wei Wuxian while sharpening his sword.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻🐇 魏无羡和江澄在一起总是有共同话题，煎熬着美味的晚餐，一边聊着天。";"【wèiwúxiàn hé jiāngchéng zài yīqǐ zǒngshì yǒu gòngtónghuàtí, jiānáo zhe měiwèi de wǎncān, yībiān liáozhe tiān.】
Wei Wuxian and Jiang Cheng always have mutual chat material when they are together, frying a delicious dinner while chatting.";"♻❈ 她一边听音乐一边躺在床上睡觉。";"【tā yībiān tīng yīnyuè yībiān tǎng zài chuángshàng shuìjiào.】
She lies in bed and listens to music while sleeping.";"♻🐇 江澄被对方的恐吓吓到了，但他仍然坚定地站在正义一边。";"【jiāngchéng bèi duìfāng de kǒnghè xià dào le, dàn tā réngrán jiāndìng dìzhàn zài zhèngyì yībiān.】
Jiang Cheng was frightened by the other party's threats, but he still stood firmly on the side of justice.";"♻🐇 魏无羡拄着拐杖，一边走一边笑着。";"【wèiwúxiàn zhǔzhe guǎizhàng, yībiān zǒu yībiān xiào zhe.】
Wei Wuxian leaned on his crutch, walking and smiling at the same time."

"一直⠀";"yīzhí";"straight (in a straight line)/continuously; always; all the way through";"related words";"一直 (yīzhí)
Means continuously, always, or straight, and is used to indicate a continuous or uninterrupted action or state.

始终 (shǐzhōng)
Also means continuously or always, and is used in a similar way to 一直 (yīzhí). The difference is very subtle, and they can generally be used interchangeably.";"一 (one)";"Other words using this character: 第一 (dìyī; first); 一起 (yìqǐ; together); 一下 (yīxià; give it a go); 一 (yī; one); 一点儿 (yīdiǎnr; a little); 一定 (yídìng; certainly); 一共 (yígòng; altogether); 一会儿 (yíhuìr; moment); 一样 (yíyàng; same); 一般 (yìbān; ordinary); 一边 (yìbiān; one side)";"直 (straight)";"There are no other HSK words in this level (or before) using this character.";"❈ 他一直在等你的电话。";"【tā yīzhí zài děng nǐ de diànhuà.】
