"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
His unemployment brought great distress to the family.";"❈ 老板对员工大发雷霆，狠狠地难了他们一顿。";"【lǎobǎn duì yuángōng dàfāléitíng, hěnhěn dìnán le tāmen yīdùn.】
The boss scolded the employees fiercely.";"🐇 温情总是能够冷静应对难题。";"【wēnqíng zǒngshì nénggòu lěngjìng yìngduì nántí.】
Wen Qing always manages to calmly deal with difficulties.";"🐇 江澄总是能够挺过难关。";"【jiāngchéng zǒngshì nénggòu tǐngguò nánguān.】
Jiang Cheng always manages to get through tough times.";"♻❈ 这个问题它很难。";"【zhège wèntí tā hěn nán.】
This problem is difficult.";"♻❈ 这个计划看似简单，然而实施起来却很困难。";"【zhège jìhuà kànsì jiǎndān, ránér shíshī qǐlai què hěn kùnnán.】
This plan seems simple, but it is actually very difficult to implement.";"♻❈ 这是一个很难的难题。";"【zhèshì yīgè hěnnán de nántí.】
This is a very difficult problem.";"♻❈ 他们面临的难题需要团队合作来解决。";"【tāmen miànlín de nántí xūyào tuánduì hézuò lái jiějué.】
The difficult problem they are facing requires teamwork to solve.";"♻❈ 解决这个难题需要一些创新的方法。";"【jiějué zhège nántí xūyào yīxiē chuàngxīn de fāngfǎ.】
Solving this difficult problem requires some innovative approaches."

"难过⠀";"nánguò";"/to feel sad/to feel unwell/(of life) to be difficult//to feel sad/to feel unwell/(of life) to be difficult";"难 (difficult)";"Other words using this character: 难 (difficult)";"过 (to pass)";"Other words using this character: 过 (to pass); 过去 ((verb suffix)); 经过 (pass)";"❈ 她今天早上感到有点难过。";"【tā jīntiān zǎoshang gǎndào yǒudiǎn nánguò.】
She feels a little unwell this morning.";"❈ 他听到这个消息感到很难过。";"【tā tīngdào zhège xiāoxi gǎndào hěn nánguò.】
He felt very sad when he heard the news.";"❈ 这段时间的生活对他来说很难过。";"【zhè duànshíjiān de shēnghuó duì tā láishuō hěn nánguò.】
Life has been very difficult for him recently.";"🐇 魏无羡看到温情受伤的样子，心里很难过。";"【wèiwúxiàn kàndào wēnqíng shòushāng de yàngzi, xīnli hěn nánguò.】
Wei Wuxian felt very sad when he saw Wen Qing injured.";"🐇 蓝忘机的冷漠让人觉得很难过。";"【lánwàngjī de lěngmò ràng rén juéde hěn nánguò.】
Lan Wangji's indifference makes people feel very sad.";"♻❈ 她觉得自己成了官方灯泡，心里有些难过。";"【tā juéde zìjǐ chéng le guānfāng dēngpào, xīnli yǒuxiē nánguò.】
She feels like the official third wheel and is a little sad.";"♻🐇 金凌递给魏无羡一块巧克力，示意他不要太难过。";"【jīnlíng dìgěi wèiwúxiàn yīkuài qiǎokèlì, shìyì tā bùyào tài nánguò.】
Jin Ling handed a piece of chocolate to Wei Wuxian, indicating him not to be too sad.";"♻🐇 魏无羡看到温宁秃了，心里很难过。";"【wèiwúxiàn kàndào wēnníng tū le, xīnli hěn nánguò.】
Wei Wuxian felt very sad when he saw Wen Ning was bald.";"♻❈ 这个决定让他感到很难过。";"【zhège juédìng ràng tā gǎndào hěn nánguò.】
This decision makes him very sad.";"♻❈ 她的恩爱行为总是虐狗，让单身的人感到难过。";"【tā de ēnài xíngwéi zǒngshì nüègǒu, ràng dānshēn de rén gǎndào nánguò.】
Her lovey-dovey behavior always teases the singles and makes them feel sad.";"♻❈ 听到这个消息，他感到很难过。";"【tīngdào zhège xiāoxi, tā gǎndào hěn nánguò.】
He feels very sad to hear this news.";"♻🦝 浣熊感到难过，因为它找不到它的玩具。";"【huànxióng gǎndào nánguò, yīnwèi tā zhǎo bùdào tā de wánjù.】
The raccoon felt sad because it couldn't find its toy."

"年级⠀";"niánjí";"/grade/year (in school, college etc)/CL:個|个[ge4]//grade/year (in school, college etc)/CL:个[gè]";"年 (year)";"Other words using this character: 年 (year); 去年 (last year); 年轻 (young)";"级 (level)";"There are no other HSK words in this level (or before) using this character.";"❈ 我读小学五年级。";"【wǒdú xiǎoxué wǔniánjí.】
I am in the fifth grade of elementary school.";"❈ 他在几年级？";"【tā zài jǐniánjí?】
What grade is he in?";"❈ 这个学校有很多年级。";"【zhège xuéxiào yǒu hěnduō niánjí.】
This school has many grades.";"🐇 蓝曦臣和蓝忘机是同年级的学生。";"【lánxīchén hé lánwàngjī shì tóngniánjí de xuésheng.】
Lan Xichen and Lan Wangji are students in the same grade.";"🐇 温情和温宁是同年级的同学。";"【wēnqíng hé wēnníng shì tóngniánjí de tóngxué.】
Wen Qing and Wen Ning are classmates in the same grade.";"♻🐇 金凌的成绩平均排在年级前列。";"【jīnlíng de chéngjì píngjūn pái zài niánjí qiánliè.】
Jin Ling's grades are on average among the top in his year.";"♻🐇 蓝忘机在期中考试中取得了全年级第一的成绩。";"【lánwàngjī zài qīzhōngkǎoshì zhōng qǔdé le quánnián jí dìyī de chéngjì.】
Lan Wangji achieved the top score in the entire grade in the midterm exam."

"年轻⠀";"niánqīng";"/young//young";"年 (year)";"Other words using this character: 年 (year); 去年 (last year); 年级 (grade)";"轻 (light)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的年轻时代充满了激情和梦想。";"【tā de niánqīng shídài chōngmǎn le jīqíng hé mèngxiǎng.】
His youth was full of passion and dreams.";"❈ 她是一个年轻有为的科学家。";"【tā shì yīgè niánqīngyǒuwéi de kēxuéjiā.】
She is a young and promising scientist.";"❈ 年轻人应该树立正确的人生观。";"【niánqīngrén yīnggāi shùlì zhèngquè de rénshēngguān.】
Young people should establish the right outlook on life.";"🐇 金凌虽然年轻，但是责任心很强，总是尽心尽力。";"【jīnlíng suīrán niánqīng, dànshì zérènxīn hěnqiáng, zǒngshì jìnxīnjìnlì.】
Although Jin Ling is young, he is very responsible and always does his best.";"🐇 江澄年轻时性格倔强，但内心却很柔软。";"【jiāngchéng niánqīng shí xìnggé juéjiàng, dàn nèixīn què hěn róuruǎn.】
Jiang Cheng was stubborn when he was young, but he was soft-hearted inside.";"♻❈ 这个项目旨在培育年轻的科学家。";"【zhège xiàngmù zhǐzài péiyù niánqīng de kēxuéjiā.】
This project aims to train young scientists.";"♻❈ 他们是一对年轻的情侣。";"【tāmen shì yīduì niánqīng de qínglǚ.】
They are a young couple of lovers.";"♻❈ 漫改作品在年轻人中很受欢迎。";"【màngǎi zuòpǐn zài niánqīngrén zhōng hěn shòuhuānyíng.】
Adapted works from manga are very popular among young people.";"♻❈ 年轻人应该有远大的抱负。";"【niánqīngrén yīnggāi yǒu yuǎndà de bàofù.】
Young people should have great ambitions.";"♻❈ 流量小生们的生活方式备受年轻人追捧。";"【liúliàng xiǎoshēng men de shēnghuó fāngshì bèishòu niánqīngrén zhuīpěng.】
The lifestyle of internet celebrities is highly sought after by young people.";"♻🐇 金凌是流量小生，备受年轻人的喜爱。";"【jīnlíngshì liúliàng xiǎoshēng, bèishòu niánqīngrén de xǐài.】
Jin Ling is a ""traffic young man,"" greatly loved by young people."

"鸟⠀";"niǎo";"/bird/CL:隻|只[zhi1],群[qun2]/""bird"" radical in Chinese characters (Kangxi radical 196)/(dialect) to pay attention to/(intensifier) damned/goddamn//bird; ""bird"" radical in Chinese characters (Kangxi radical 196); (dialect) to pay attention to; (intensifier) damned; goddamn; CL:只[zhī],群[qún]";"鸟 (bird)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个地方有很多鸟。";"【zhège dìfāng yǒu hěnduō niǎo.】
There are many birds in this place.";"❈ 他对我完全不鸟。";"【tā duì wǒ wánquán bùniǎo.】
He completely ignores me.";"❈ 这只鸟在树上唱歌。";"【zhè zhǐ niǎo zài shùshàng chànggē.】
This bird is singing in the tree.";"🐇 魏无羡喜欢放飞自我，就像一只自由的鸟。";"【wèiwúxiàn xǐhuan fàngfēi zìwǒ, jiù xiàng yīzhī zìyóu de niǎo.】
Wei Wuxian likes to let himself go, just like a free bird.";"🐇 温宁在树上发现了一只受伤的小鸟，他小心翼翼地把它带回去。";"【wēnníng zài shùshàng fāxiàn le yīzhī shòushāng de xiǎoniǎo, tā xiǎoxīnyìyì dì bǎ tā dàihuíqù.】
Wen Ning found an injured bird in the tree and carefully brought it back.";"♻❈ 这种鸟在这里很罕见。";"【zhèzhǒng niǎo zài zhèlǐ hěn hǎnjiàn.】
This kind of bird is rare here.";"♻🐇 蓝曦臣饲养了一只小鸟，每天都给它喂食。";"【lánxīchén sìyǎng le yīzhī xiǎoniǎo, měitiān dōu gěi tā wèishí.】
Lan Xichen raised a little bird and fed it every day.";"♻❈ 这朵云像一只飞翔的鸟。";"【zhèduǒ yúnxiàng yīzhī fēixiáng de niǎo.】
This cloud looks like a flying bird.";"♻❈ 这些鸟类每年都会迁徙。";"【zhèxiē niǎolèi měinián dōu huì qiānxǐ.】
These birds migrate every year.";"♻❈ 鸟类会迁徙。";"【niǎolèi huì qiānxǐ.】
Birds will migrate.";"♻❈ 小鸟在空中自由地飞翔。";"【xiǎoniǎo zài kōngzhōng zìyóu dì fēixiáng.】
The birds fly freely in the air."

"努力⠀";"nǔlì";"/to make an effort; to try hard; to strive/hard-working; conscientious//to make an effort; to try hard; to strive/hard-working; conscientious";"努 (exert)";"There are no other HSK words in this level (or before) using this character.";"力 (power)";"There are no other HSK words in this level (or before) using this character.";"❈ 她努力地学习汉语。";"【tā nǔlì dì xuéxí hànyǔ.】
She is making a great effort to study Chinese.";"❈ 他一直在努力工作。";"【tā yīzhí zài nǔlì gōngzuò.】
He has been working hard.";"❈ 努力是成功的关键。";"【nǔlì shì chénggōng de guānjiàn.】
Hard work is the key to success.";"🐇 魏无羡一直努力保护无辜的人。";"【wèiwúxiàn yīzhí nǔlì bǎohù wúgū de rén.】
Wei Wuxian has always worked hard to protect the innocent.";"🐇 蓝忘机努力修炼，为了保护魏无羡。";"【lánwàngjī nǔlì xiūliàn, wèile bǎohù wèiwúxiàn.】
Lan Wangji works hard to cultivate in order to protect Wei Wuxian.";"🐇 温情努力医治伤员，不辞辛苦。";"【wēnqíng nǔlì yīzhì shāngyuán, bùcíxīnkǔ.】
Wen Qing works hard to treat the wounded, without complaining.";"🐇 蓝忘机努力修炼，只为了能够守护魏无羡。";"【lánwàngjī nǔlì xiūliàn, zhǐ wèile nénggòu shǒuhù wèiwúxiàn.】
Lan Wangji strives to cultivate, only to be able to protect Wei Wuxian.";"♻❈ 他的儿子在学校学习很努力。";"【tā de érzi zài xuéxiào xuéxí hěn nǔlì.】
His son studies hard at school.";"♻🐇 魏无羡觉得蚂蚁的努力工作很值得尊敬。";"【wèiwúxiàn juéde mǎyǐ de nǔlì gōngzuò hěn zhídézūnjìng.】
Wei Wuxian felt that the hard work of the ants was worthy of respect.";"♻❈ 他很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
He works very hard, but the results are not ideal.";"♻❈ 她很努力，然而成绩并不理想。";"【tā hěn nǔlì, ránér chéngjì bìng bù lǐxiǎng.】
She worked very hard, but the results were not ideal.";"♻🐇 蓝曦臣一直在努力维护云深不知处的修行群体，让他们和平共处。";"【lánxīchén yīzhí zài nǔlì wéihù yúnshēn bùzhī chù de xiūxíng qúntǐ, ràng tāmen hépínggòngchǔ.】
Lan Xichen has been working hard to maintain the cultivation community of Cloud Recesses, allowing them to live in peace."

"爬山⠀";"páshān";"/to climb a mountain/to mountaineer/hiking/mountaineering//to climb a mountain/to mountaineer/hiking/mountaineering";"爬 (to crawl)";"There are no other HSK words in this level (or before) using this character.";"山 (mountain)";"There are no other HSK words in this level (or before) using this character.";"❈ 爬山是一项很有挑战性的运动。";"【páshān shì yīxiàng hěn yǒu tiāozhànxìng de yùndòng.】
Mountaineering is a very challenging sport.";"❈ 他们计划下个月去爬山。";"【tāmen jìhuà xiàgèyuè qù páshān.】
They plan to go hiking next month.";"❈ 我喜欢爬山，因为可以锻炼身体。";"【wǒ xǐhuan páshān, yīnwèi kěyǐ duànliànshēntǐ.】
I like to climb mountains because it can exercise the body.";"🐇 魏无羡和蓝忘机约好下次一起爬山。";"【wèiwúxiàn hé lánwàngjī yuē hǎo xiàcì yīqǐ páshān.】
Wei Wuxian and Lan Wangji agreed to climb a mountain together next time.";"🐇 蓝忘机喜欢一个人爬山，可以静心修行。";"【lánwàngjī xǐhuan yīgè rén páshān, kěyǐ jìngxīn xiūxíng.】
Lan Wangji likes to climb mountains alone, as it allows him to cultivate in peace.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 星期天我们打算去爬山。";"【xīngqītiān wǒmen dǎsuàn qù páshān.】
We plan to go hiking on Sunday.";"♻❈ 他喜欢户外活动，比如爬山、露营之类的。";"【tā xǐhuan hùwàihuódòng, bǐrú páshān  lùyíng zhīlèi de.】
He likes outdoor activities, such as mountain climbing, camping, and the like.";"♻❈ 有些人喜欢户外活动，比如爬山和露营。";"【yǒuxiē rén xǐhuan hùwàihuódòng, bǐrú páshān hé lùyíng.】
Some people like outdoor activities, such as mountain climbing and camping."

"盘子⠀";"pánzi";"/tray/plate/dish/CL:個|个[ge4]//tray/plate/dish/CL:个[gè]";"盘 (plate)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"🐇 江澄把盘子洗干净，放回原处。";"【jiāngchéng bǎ pánzi xǐ gānjìng, fàng huí yuánchù.】
Jiang Cheng washes the plate clean and puts it back in its place.";"🐇 魏无羡把盘子放在桌子上，准备吃饭。";"【wèiwúxiàn bǎ pánzi fàngzài zhuōzi shàng, zhǔnbèi chīfàn.】
Wei Wuxian puts the plate on the table, ready to eat.";"♻🐇 魏无羡端起盘子，开始吃饭。";"【wèiwúxiànduān qǐ pánzi, kāishǐ chīfàn.】
Wei Wuxian picked up the plate and started eating.";"♻🐇 蓝曦臣把盘子放回了碗柜。";"【lánxīchén bǎ pánzi fànghuí le wǎnguì.】
Lan Xichen put the plate back in the cupboard."

"胖⠀";"pán||pàng";"/fat/plump//healthy; at ease||fat; plump";"胖 (fat)";"There are no other HSK words in this level (or before) using this character.";"❈ 她不喜欢自己太胖。";"【tā bù xǐhuan zìjǐ tàipàng.】
She doesn't like being too fat.";"❈ 她的猫非常胖。";"【tā de māo fēicháng pàng.】
Her cat is very fat.";"❈ 他的脸有些胖。";"【tā de liǎn yǒuxiē pàng.】
His face is a bit plump.";"🐇 魏无羡觉得自己有点胖，决定开始锻炼。";"【wèiwúxiàn juéde zìjǐ yǒudiǎn pàng, juédìng kāishǐ duànliàn.】
Wei Wuxian feels a little fat and decides to start exercising.";"🐇 蓝忘机并不在意自己有点胖，他觉得这样更有福气。";"【lánwàngjī bìng bùzàiyì zìjǐ yǒudiǎn pàng, tā juéde zhèyàng gēng yǒufúqì.】
