"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
We often chat online.";"❈ 他们在一起聊天了很久。";"【tāmen zài yīqǐ liáotiān le hěn jiǔ.】
They chatted for a long time together.";"❈ 她喜欢和朋友聊天。";"【tā xǐhuan hé péngyou liáotiān.】
She likes to chat with friends.";"❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"❈ 他们在一起聊天很开心。";"【tāmen zài yīqǐ liáotiān hěn kāixīn.】
They are very happy chatting together.";"🐇 魏无羡和江澄在一起聊天。";"【wèiwúxiàn hé jiāngchéng zài yīqǐ liáotiān.】
Wei Wuxian and Jiang Cheng are chatting together.";"🐇 蓝忘机不擅长聊天，但是他很认真地倾听。";"【lánwàngjī bù shàncháng liáotiān, dànshì tā hěn rènzhēn dì qīngtīng.】
Lan Wangji is not good at chatting, but he listens very attentively.";"♻❈ 我们找到了一些共同话题来聊天。";"【wǒmen zhǎodào le yīxiē gòngtónghuàtí láiliáotiān.】
We found some mutual chat material to talk about.";"♻🐇 蓝忘机和蓝曦臣常常在傍晚一起喝茶聊天。";"【lánwàngjī hé lánxīchén chángcháng zài bàngwǎn yīqǐ hēchá liáotiān.】
Lan Wangji and Lan Xichen often drink tea and chat together in the evening.";"♻🐇 魏无羡和蓝忘机常常在微信上聊天。";"【wèiwúxiàn hé lánwàngjī chángcháng zài wēixìn shàng liáotiān.】
Wei Wuxian and Lan Wangji often chat on WeChat.";"♻🐇 魏无羡不喜欢和别人污力滔滔地聊天，他更喜欢开玩笑。";"【wèiwúxiàn bù xǐhuan hé biéren wūlì tāotāodì liáotiān, tā gēng xǐhuan kāiwánxiào.】
Wei Wuxian doesn't like chatting with others about sex; he prefers to make jokes."

"练习⠀";"liànxí";"to practice/exercise/drill/practice/CL:个[gè]";"练 (practice/train)";"There are no other HSK words in this level (or before) using this character.";"习 (practice)";"Other words using this character: 复习 (fùxí; review); 习惯 (xíguàn; habit); 学习 (xuéxí; learn)";"❈ 我每天都练习钢琴。";"【wǒ měitiān dōu liànxí gāngqín.】
I practice the piano every day.";"❈ 我们需要多加练习。";"【wǒmen xūyào duōjiāliànxí.】
We need more practice.";"❈ 他在练习说英语。";"【tā zài liànxí shuō yīngyǔ.】
He is practicing speaking English.";"🐇 温情练习煮药的技艺，以帮助更多的人。";"【wēnqíng liànxí zhǔ yào de jìyì, yǐ bāngzhù gēng duō de rén.】
Wen Qing practices the skill of preparing medicine to help more people.";"🐇 蓝曦臣练习控制情绪，不让自己被外界影响。";"【lánxīchén liànxí kòngzhìqíngxù, bùràng zìjǐ bèi wàijièyǐngxiǎng.】
Lan Xichen practices controlling his emotions, not letting himself be affected by the outside world.";"♻❈ 练习瑜伽可以改善姿势。";"【liànxí yújiā kěyǐ gǎishàn zīshì.】
Practicing yoga can improve posture.";"♻🐇 蓝曦臣在云深不知处的练武场上，挥舞着球棍，练习武艺。";"【lánxīchén zài yúnshēn bùzhī chù de liànwǔchǎng shàng, huīwǔ zhe qiúgùn, liànxí wǔyì.】
Lan Xichen, in the training ground of the Cloud Recesses, swings the club, practicing martial arts.";"♻❈ 他每天都会练习两个钟头的钢琴。";"【tā měitiān dōu huì liànxí liǎnggè zhōngtóu de gāngqín.】
He practices the piano for two hours every day.";"♻❈ 老师叫我们做完这个练习。";"【lǎoshī jiào wǒmen zuò wán zhège liànxí.】
The teacher asked us to finish this exercise.";"♻🐇 金凌举起重量很重的锤子，开始练习打铁。";"【jīnlíng jǔqǐ zhòngliàng hěnzhòng de chuízi, kāishǐ liànxí dǎtiě.】
Jin Ling lifted a very heavy hammer and began practicing blacksmithing.";"♻🐇 蓝湛在湖边练剑，站在岸上凝神练习。";"【lánzhàn zài húbiān liànjiàn, zhàn zài ànshàng níngshén liànxí.】
Lan Zhan practices swordsmanship by the lake, standing ashore, practicing with concentration.";"♻🐇 金凌在练习礼仪的时候，不小心凹造型，被师傅批评了。";"【jīnlíng zài liànxí lǐyí de shíhou, bù xiǎoxīn āo zàoxíng, bèi shīfu pīpíng le.】
Jin Ling accidentally struck a pose while practicing etiquette and was criticized by his master."

"辆⠀";"liàng";"classifier for vehicles";"辆 (vehicle)";"There are no other HSK words in this level (or before) using this character.";"❈ 这辆公交车很拥挤。";"【zhèliàng gōngjiāochē hěn yōngjǐ.】
This bus is very crowded.";"❈ 这是一辆新车。";"【zhèshì yīliàng xīnchē.】
This is a new car.";"❈ 他买了一辆自行车。";"【tā mǎi le yīliàng zìxíngchē.】
He bought a bicycle.";"🐇 魏无羡开着辆快车，风驰电掣。";"【wèiwúxiànkāi zhe liàng kuàichē, fēngchídiànchè.】
Wei Wuxian drives a fast car, speeding like lightning.";"🐇 温情驾驭着辆马车，行医四方。";"【wēnqíng jiàyù zhe liàng mǎchē, xíngyī sìfāng.】
Wen Qing drives a carriage, traveling far and wide to practice medicine.";"♻❈ 请问，这辆车的司机是谁？";"【qǐngwèn, zhèliàng chē de sījī shì shéi?】
Excuse me, who is the driver of this car?";"♻❈ 这辆车的司机很有礼貌。";"【zhèliàng chē de sījī hěn yǒu lǐmào.】
The driver of this car is very polite.";"♻❈ 他挪开了路障，让车辆通过。";"【tā nuókāi le lùzhàng, ràng chēliàng tōngguò.】
He moved the barrier to let the vehicles pass.";"♻❈ 她招手叫了一辆出租车。";"【tā zhāoshǒu jiào le yīliàng chūzūchē.】
She waved to call a taxi.";"♻❈ 他买了一辆新车。";"【tā mǎi le yīliàng xīnchē.】
He bought a new car.";"♻❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi."

"了解⠀";"liǎojiě";"to understand; to realize; to find out; to understand; to realize; to find out";"related words";"了解 (liǎojiě)
Refers to understanding or comprehending a situation, topic, or person. It implies a deeper level of understanding or insight.

懂 (dǒng)
Means to understand or comprehend, but it's more general and can be used in various contexts.

了解 (liǎojiě) implies a deeper level of understanding or insight, while 懂 (dǒng) is more general and can be used in various contexts.";"了 (finish)";"Other words using this character: 除了 (chúle; besides); 为了 (wèile; for); 了 (le; finish)";"解 (solve)";"Other words using this character: 解决 (jiějué; solve)";"❈ 她终于了解了我的用心。";"【tā zhōngyú liǎojiě le wǒ de yòngxīn.】
She finally realized my intentions.";"❈ 我了解你的困难。";"【wǒ liǎojiě nǐ de kùnnán.】
I understand your difficulties.";"❈ 通过调查，我们了解了真相。";"【tōngguò diàochá, wǒmen liǎojiě le zhēnxiàng.】
Through investigation, we found out the truth.";"🐇 蓝曦臣了解蓝忘机的苦衷，默默承担着家族的重任。";"【lánxīchén liǎojiě lánwàngjī de kǔzhōng, mòmò chéngdān zhe jiāzú de zhòngrèn.】
Lan Xichen understands Lan Wangji's difficulties and silently shoulders the heavy responsibility of the family.";"🐇 魏无羡了解蓝忘机的性子，知道他不喜欢被打扰。";"【wèiwúxiàn liǎojiě lánwàngjī de xìngzi, zhīdào tā bù xǐhuan bèi dǎrǎo.】
Wei Wuxian understands Lan Wangji's temperament and knows that he doesn't like to be disturbed.";"♻❈ 我们需要了解当前的现状。";"【wǒmen xūyào liǎojiě dāngqián de xiànzhuàng.】
We need to understand the current situation.";"♻❈ 我们需要了解现状。";"【wǒmen xūyào liǎojiě xiànzhuàng.】
We need to understand the current situation.";"♻❈ 由此可知，他对这个问题有深入的了解。";"【yóucǐkězhī, tā duì zhège wèntí yǒu shēnrù de liǎojiě.】
It can be known from this that he has a deep understanding of this issue.";"♻❈ 了解他的动机很重要。";"【liǎojiě tā de dòngjī hěn zhòngyào.】
Understanding his motive is important.";"♻❈ 了解他的动机对我们很重要。";"【liǎojiě tā de dòngjī duì wǒmen hěn zhòngyào.】
Understanding his motive is important to us.";"♻🐇 金凌和蓝曦臣一起去了解了干旱地区的情况。";"【jīnlíng hé lánxīchén yīqǐ qù liǎojiě le gānhàndìqū de qíngkuàng.】
Jin Ling and Lan Xichen went together to learn about the situation in the arid region.";"♻❈ 她对聋哑人有很深的了解。";"【tā duì lóngyǎrén yǒu hěn shēn de liǎojiě.】
She has a deep understanding of deaf and nonverbal people."

"邻居⠀";"línjū";"neighbor/next door/CL:个[gè]";"邻 (neighbor)";"There are no other HSK words in this level (or before) using this character.";"居 (reside)";"There are no other HSK words in this level (or before) using this character.";"🐇 蓝曦臣的邻居都很喜欢他，因为他总是乐于助人。";"【lánxīchén de línjū dōu hěn xǐhuan tā, yīnwèi tā zǒngshì lèyúzhùrén.】
Lan Xichen's neighbors all like him because he is always willing to help others.";"🐇 魏无羡和蓝忘机的邻居对他们的关系充满好奇。";"【wèiwúxiàn hé lánwàngjī de línjū duì tāmen de guānxi chōngmǎn hàoqí.】
Wei Wuxian and Lan Wangji's neighbors are curious about their relationship.";"♻❈ 她的邻居是一家犹太人。";"【tā de línjū shì yījiā yóutàirén.】
Her neighbor is a Jewish family.";"♻❈ 我家隔壁的邻居很友好。";"【wǒjiā gébì de línjū hěn yǒuhǎo.】
The neighbor next door is very friendly.";"♻❈ 他经常忘记向邻居打招呼。";"【tā jīngcháng wàngjì xiàng línjū dǎzhāohu.】
He often forgets to greet the neighbors.";"♻❈ 楼上的邻居很吵。";"【lóushàng de línjū hěn chǎo.】
The upstairs neighbor is very noisy.";"♻❈ 我们对面的邻居很友好。";"【wǒmen duìmiàn de línjū hěn yǒuhǎo.】
Our neighbors directly in front are very friendly.";"♻❈ 他每天都会问候邻居。";"【tā měitiān dōu huì wènhòu línjū.】
He greets the neighbors every day."

"留学⠀";"liúxué";"to study abroad";"留 (leave)";"There are no other HSK words in this level (or before) using this character.";"学 (learn)";"Other words using this character: 数学 (shùxué; mathematics); 学校 (xuéxiào; school); 学生 (xuéshēng; student); 同学 (tóngxué; classmate); 学习 (xuéxí; learn)";"❈ 他计划去美国留学。";"【tā jìhuà qù měiguó liúxué.】
He plans to study abroad in the United States.";"❈ 留学是一个很好的学习机会。";"【liúxué shì yīgè hěn hǎo de xuéxí jīhuì.】
Studying abroad is a great learning opportunity.";"❈ 留学生活丰富多彩。";"【liúxué shēnghuó fēngfùduōcǎi.】
Studying abroad is rich and colorful.";"🐇 蓝曦臣鼓励弟弟去留学，拓宽眼界。";"【lánxīchén gǔlì dìdi qù liúxué, tuòkuān yǎnjiè.】
Lan Xichen encouraged his younger brother to study abroad and broaden his horizons.";"🐇 蓝忘机在国外留学了多年，对外面的世界有着深刻的了解。";"【lánwàngjī zài guówài liúxué le duōnián, duì wàimiàn de shìjiè yǒuzhe shēnkè de liǎojiě.】
Lan Wangji studied abroad for many years and has a profound understanding of the outside world.";"♻❈ 当年他们一起留学。";"【dàngnián tāmen yīqǐ liúxué.】
They studied abroad together that very same year.";"♻❈ 她得到了一笔奖学金去留学。";"【tā dédào le yībǐ jiǎngxuéjīn qù liúxué.】
She received a scholarship to study abroad.";"♻❈ 她出国留学去了美国。";"【tā chūguó liúxué qù le měiguó.】
She went abroad to study in the United States.";"♻❈ 他出国留学了。";"【tā chūguó liúxué le.】
He went abroad to study.";"♻❈ 她毕业后去了美国留学。";"【tā bìyè hòu qù le měiguó liúxué.】
She went to the United States for further study after graduation.";"♻❈ 我想去国外留学。";"【wǒ xiǎng qù guówài liúxué.】
I want to study abroad."

"楼⠀";"lóu";"surname Lou; house with more than 1 story; storied building; floor; CL:层[céng],座[zuò],栋[dòng]";"楼 (building)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个楼的结构设计得非常漂亮。";"【zhège lóu de jiégòushèjì dé fēicháng piàoliang.】
The structure of this building is designed very beautifully.";"❈ 我住在这栋楼的第十层。";"【wǒ zhù zài zhèdòng lóu de dìshícéng.】
I live on the tenth floor of this building.";"❈ 这座楼有很多商店和餐厅。";"【zhè zuòlóu yǒu hěnduō shāngdiàn hé cāntīng.】
This building has many shops and restaurants.";"🐇 金凌在云深不知处的楼梯上摔了一跤。";"【jīnlíng zài yúnshēn bùzhī chù de lóutī shàng shuāileyījiāo.】
Jin Ling fell down the stairs in the Cloud Recesses.";"🐇 蓝湛和魏无羡在楼下聊了很久。";"【lánzhàn hé wèiwúxiàn zài lóuxià liáo le hěn jiǔ.】
Lan Zhan and Wei Wuxian chatted downstairs for a long time.";"♻❈ 请抓住扶手，小心上楼。";"【qǐng zhuāzhù fúshǒu, xiǎoxīn shànglóu.】
Please hold onto the handrail and be careful going upstairs.";"♻❈ 他们正在升高楼梯。";"【tāmen zhèngzài shēnggāo lóutī.】
They are ascending the stairs.";"♻❈ 这个城市有许多高楼大厦。";"【zhège chéngshì yǒu xǔduō gāolóudàshà.】
This city has many skyscrapers.";"♻🐇 魏无羡交了一大笔押金，租下了一整栋楼。";"【wèiwúxiànjiāo le yīdàbǐ yājīn, zūxià le yī zhěngdòng lóu.】
Wei Wuxian paid a large deposit and rented an entire building.";"♻🐇 蓝忘机建成了一所藏书楼，收藏了许多珍贵的文献。";"【lánwàngjī jiànchéng le yīsuǒ cángshūlóu, shōucáng le xǔduō zhēnguì de wénxiàn.】
Lan Wangji established a library, collecting many precious documents.";"♻🐇 蓝忘机建造了一所藏书楼，收藏了许多珍贵的文献。";"【lánwàngjī jiànzào le yīsuǒ cángshūlóu, shōucáng le xǔduō zhēnguì de wénxiàn.】
Lan Wangji constructed a library, collecting many precious documents."

"绿⠀";"lǜ";"green/(slang) (derived from 綠帽子|绿帽子[lu:4 mào zi]) to cheat on (one's spouse or boyfriend or girlfriend)";"绿 (green)";"There are no other HSK words in this level (or before) using this character.";"❈ 她穿着一件绿色的连衣裙。";"【tā chuānzhuó yījiàn lǜsè de liányīqún.】
She is wearing a green dress.";"❈ 这是一片绿树成荫的地方。";"【zhèshì yīpiàn lǜshùchéngyìn de dìfāng.】
This is a place shaded by green trees.";"❈ 他绿了她。";"【tā lǜ le tā.】
He cheated on her.";"🐇 魏无羡戏称江澄是绿帽子。";"【wèiwúxiàn xìchēng jiāngchéng shì lǜmàozi.】
Wei Wuxian jokingly calls Jiang Cheng a ""green hat.""";"🐇 蓝忘机的玉佩是翡翠绿色的。";"【lánwàngjī de yùpèi shì fěicuì lǜsè de.】
Lan Wangji's jade pendant is emerald green.";"♻🐇 温宁在干旱的土地上开垦出了一片绿洲，让人们看到了希望。";"【wēnníng zài gānhàn de tǔdì shàng kāikěn chū le yīpiàn lǜzhōu, ràng rénmen kàndào le xīwàng.】
Wen Ning cultivated an oasis in the arid land, giving people hope.";"♻❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"♻❈ 我们需要开辟更多的绿地。";"【wǒmen xūyào kāipì gēng duō de lǜdì.】
