"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
The development of the European Union has a great impact on the world economy.";"♻❈ 欧盟的发展对世界经济有着重要影响。";"【ōuméng de fāzhǎn duì shìjiè jīngjì yǒuzhe zhòngyào yǐngxiǎng.】
The development of the European Union has a significant impact on the world economy."

"经历⠀";"jīnglì";"/experience/CL:個|个[ge4],次[ci4]/to experience/to go through//experience/CL:个[gè],次[cì]/to experience/to go through";"经 (classics)";"Other words using this character: 已经 (already); 经常 (frequently); 经过 (pass); 经理 (manager); 经济 (economy); 经验 (experience)";"历 (history)";"Other words using this character: 历史 (history)";"❈ 这段旅行是我一生中最难忘的经历。";"【zhè duàn lǚxíng shì wǒ yīshēng zhōng zuì nánwàng de jīnglì.】
This trip is the most unforgettable experience of my life.";"❈ 她经历了很多困难，但从未放弃。";"【tā jīnglì le hěnduō kùnnán, dàn cóngwèi fàngqì.】
She has experienced a lot of difficulties but never gave up.";"❈ 他经历了一场车祸。";"【tā jīnglì le yīcháng chēhuò.】
He went through a car accident.";"🐇 蓝忘机的经历让他成熟了许多。";"【lánwàngjī de jīnglì ràng tā chéngshú le xǔduō.】
Lan Wangji's experiences have made him much more mature.";"🐇 金凌的成长经历充满了挑战，但他从未退缩。";"【jīnlíng de chéngzhǎng jīnglì chōngmǎn le tiǎozhàn, dàn tā cóngwèi tuìsuō.】
Jin Ling's growth experiences are full of challenges, but he has never backed down.";"♻❈ 这个地区经历了长时间的干旱。";"【zhège dìqū jīnglì le chángshíjiān de gānhàn.】
This region has experienced a long period of drought.";"♻❈ 这个国家正在经历一场政治危机。";"【zhège guójiā zhèngzài jīnglì yīcháng zhèngzhìwēijī.】
This country is going through a political crisis.";"♻❈ 逝世是每个人都会经历的事情。";"【shìshì shì měige rén dōu huì jīnglì de shìqing.】
Passing away is something that everyone will experience.";"♻❈ 这个城市经历了很多变迁。";"【zhège chéngshì jīnglì le hěnduō biànqiān.】
This city has undergone many changes.";"♻❈ 她的人生经历了很多变迁。";"【tā de rénshēng jīnglì le hěnduō biànqiān.】
Her life has experienced many vicissitudes."

"经验⠀";"jīngyàn";"/experience/to experience//experience/to experience";"经 (classics)";"Other words using this character: 已经 (already); 经常 (frequently); 经过 (pass); 经理 (manager); 经济 (economy); 经历 (experience)";"验 (examine)";"There are no other HSK words in this level (or before) using this character.";"❈ 他有丰富的工作经验。";"【tā yǒu fēngfù de gōngzuò jīngyàn.】
He has rich work experience.";"❈ 她经验了很多困难。";"【tā jīngyàn le hěnduō kùnnán.】
She has experienced a lot of difficulties.";"❈ 这是一次很好的经验。";"【zhèshì yīcì hěn hǎo de jīngyàn.】
This is a very good experience.";"🐇 蓝曦臣经验了很多家族的变故，但他从未改变初心。";"【lánxīchén jīngyàn le hěnduō jiāzú de biàngù, dàn tā cóngwèi gǎibiàn chū xīn.】
Lan Xichen has experienced many changes in the family, but he has never changed his original intention.";"🐇 魏无羡有丰富的战斗经验。";"【wèiwúxiàn yǒu fēngfù de zhàndòu jīngyàn.】
Wei Wuxian has rich combat experience.";"♻❈ 他是一位经验丰富的旅客。";"【tā shì yīwèi jīngyànfēngfù de lǚkè.】
He is an experienced traveler.";"♻❈ 他是一名经验丰富的船员。";"【tā shì yīmíng jīngyànfēngfù de chuányuán.】
He is an experienced crew member.";"♻❈ 她是一位资深的顾问，经验丰富。";"【tā shì yīwèi zīshēn de gùwèn, jīngyànfēngfù.】
She is a senior consultant with rich experience.";"♻❈ 他拥有丰富的教学经验。";"【tā yōngyǒu fēngfù de jiàoxué jīngyàn.】
He possesses rich teaching experience.";"♻❈ 这个职位需要有丰富的工作经验。";"【zhège zhíwèi xūyào yǒu fēngfù de gōngzuò jīngyàn.】
This position requires rich work experience.";"♻❈ 智慧来自经验。";"【zhìhuì láizì jīngyàn.】
Wisdom comes from experience."

"京剧⠀";"jīngjù";"/Beijing opera/CL:場|场[chang3],齣|出[chu1]//Beijing opera/CL:场[chǎng],出[chū]";"京 (capital)";"Other words using this character: 北京 (Beijing)";"剧 (theatrical)";"There are no other HSK words in this level (or before) using this character.";"❈ 京剧是中国的传统艺术。";"【jīngjù shì zhōngguó de chuántǒng yìshù.】
Beijing opera is a traditional Chinese art.";"❈ 我很喜欢京剧。";"【wǒ hěn xǐhuan jīngjù.】
I really like Beijing opera.";"❈ 他在京剧里扮演了一个角色。";"【tā zài jīngjù lǐ bànyǎn le yīgè juésè.】
He played a role in Beijing opera.";"🐇 蓝湛和蓝景婴一起学习京剧表演。";"【lánzhàn hé lánjǐngyīng yīqǐ xuéxí jīngjù biǎoyǎn.】
Lan Zhan and Lan Jingyi learn Beijing opera performance together.";"🐇 温情在京剧中扮演了一位美丽的仕女。";"【wēnqíng zài jīngjù zhōng bànyǎn le yīwèi měilì de shìnǚ.】
Wen Qing played a beautiful lady in the Beijing opera.";"♻❈ 他唱了一段京剧。";"【tā chàng le yīduàn jīngjù.】
He performed a Peking opera.";"♻🐇 蓝曦臣对土偶节目不感兴趣，更喜欢观赏传统京剧。";"【lánxīchén duì tǔǒu jiémù bùgǎnxīngqù, gēng xǐhuan guānshǎng chuántǒng jīngjù.】
Lan Xichen is not interested in ""Indigenous & Unrefined Idol"" shows and prefers to watch traditional Peking Opera.";"♻🐇 金子轩送给蓝忘机一张京剧门票，邀请他一起观赏。";"【jīnzi xuān sònggěi lánwàngjī yīzhāng jīngjù ménpiào, yāoqǐng tā yīqǐ guānshǎng.】
Jin Zixuan gave Lan Wangji a Peking Opera ticket, inviting him to watch it together."

"警察⠀";"jǐngchá";"/police; police officer//police; police officer";"警 (alert)";"There are no other HSK words in this level (or before) using this character.";"察 (examine)";"There are no other HSK words in this level (or before) using this character.";"❈ 警察是维护社会治安的人。";"【jǐngchá shì wéihù shèhuìzhìān de rén.】
Police officers are the ones who maintain public order.";"❈ 警察正在调查这起案件。";"【jǐngchá zhèngzài diàochá zhèqǐ ànjiàn.】
The police are investigating the case.";"❈ 我弟弟想当一名警察。";"【wǒ dìdi xiǎngdāng yīmíng jǐngchá.】
My younger brother wants to be a police officer.";"🐇 江澄对警察的行为深恶痛绝，认为他们是不择手段的人。";"【jiāngchéng duì jǐngchá de xíngwéi shēnwùtòngjué, rènwéi tāmen shì bùzéshǒuduàn de rén.】
Jiang Cheng deeply abhors the actions of the police, believing they are unscrupulous people.";"🐇 蓝忘机在修真界中是一名出色的警察，维护着正义。";"【lánwàngjī zài xiūzhēnjiè zhōngshì yīmíng chūsè de jǐngchá, wéihù zhe zhèngyì.】
Lan Wangji is an outstanding police officer in the cultivation world, upholding justice.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police.";"♻❈ 他违反了交通规则，被警察罚款了。";"【tā wéifǎn le jiāotōngguīzé, bèi jǐngchá fákuǎn le.】
He violated the traffic rules and was fined by the police.";"♻❈ 警察发出了警告。";"【jǐngchá fāchū le jǐnggào.】
The police issued a warning.";"♻❈ 警察及时阻止了犯罪分子。";"【jǐngchá jíshí zǔzhǐ le fànzuìfēnzi.】
The police stopped the criminals in time."

"景色⠀";"jǐngsè";"/scenery/scene/landscape/view//scenery/scene/landscape/view";"景 (scenery)";"There are no other HSK words in this level (or before) using this character.";"色 (color)";"Other words using this character: 颜色 (color)";"❈ 这里的景色很美。";"【zhèlǐ de jǐngsè hěn měi.】
The scenery here is beautiful.";"❈ 这个地方的景色很壮观。";"【zhège dìfāng de jǐngsè hěn zhuàngguān.】
The scenery of this place is spectacular.";"❈ 我喜欢在大自然的景色中散步。";"【wǒ xǐhuan zài dàzìrán de jǐngsè zhōng sànbù.】
I like to take a walk in the natural scenery.";"🐇 蓝湛的琴声如春风拂过，令人心旷神怡，仿佛置身于一幅美丽的景色之中。";"【lánzhàn de qínshēng rú chūnfēng fúguò, lìngrén xīnkuàngshényí, fǎngfú zhìshēnyú yīfú měilì de jǐngsè zhīzhōng.】
Lan Zhan's qin playing is like a spring breeze, refreshing the heart and mind, as if being in a beautiful scenery.";"🐇 蓝曦臣带着魏无羡游览了云深不知处的景色，令人流连忘返。";"【lánxīchén dài zhe wèiwúxiàn yóulǎn le yúnshēn bùzhī chù de jǐngsè, lìngrén liúliánwàngfǎn.】
Lan Xichen took Wei Wuxian to tour the scenery of the Cloud Recesses, making people linger and forget to return.";"♻❈ 这座山的崇高景色令人叹为观止。";"【zhèzuò shān de chónggāo jǐngsè lìngrén tànwéiguānzhǐ.】
The majestic scenery of this mountain is breathtaking.";"♻❈ 那边的景色很美。";"【nàbian de jǐngsè hěn měi.】
The scenery over there is beautiful.";"♻❈ 雪山的景色非常壮观。";"【xuěshān de jǐngsè fēicháng zhuàngguān.】
The scenery of the snow-capped mountain is very spectacular.";"♻❈ 峡谷的景色非常壮观。";"【xiágǔ de jǐngsè fēicháng zhuàngguān.】
The scenery of the canyon is very spectacular.";"♻❈ 她伸长脖子，想看清楚远处的景色。";"【tā shēncháng bózi, xiǎng kànqīngchǔ yuǎnchù de jǐngsè.】
She stretched her neck to see the distant scenery clearly."

"竟然⠀";"jìngrán";"/unexpectedly/to one's surprise/in spite of everything/in that crazy way/actually/to go as far as to//unexpectedly/to one's surprise/in spite of everything/in that crazy way/actually/to go as far as to";"竟 (unexpectedly)";"Other words using this character: 究竟 (finally)";"然 (correct)";"Other words using this character: 当然 (certainly); 然后 (Then); 突然 (sudden); 既然 (since); 然而 (however); 仍然 (still); 自然 (natural)";"❈ 他竟然忘了我们的约会。";"【tā jìngrán wàng le wǒmen de yuēhuì.】
He actually forgot our appointment.";"❈ 他竟然没有告诉我这个消息。";"【tā jìngrán méiyǒu gàosu wǒ zhège xiāoxi.】
He actually didn't tell me this news.";"❈ 她竟然跑了十公里。";"【tā jìngrán pǎo le shígōnglǐ.】
She unexpectedly ran ten kilometers.";"🐇 蓝忘机竟然对魏无羡的调皮行为睁一只眼闭一只眼。";"【lánwàngjī jìngrán duì wèiwúxiàn de tiáopí xíngwéi zhēngyīzhīyǎn bìyīzhīyǎn.】
Lan Wangji unexpectedly turns a blind eye to Wei Wuxian's mischievous behavior.";"🐇 金光瑶竟然背叛了自己的家族，让人大跌眼镜。";"【jīnguāng yáo jìngrán bèipàn le zìjǐ de jiāzú, ràng rén dàdiēyǎnjìng.】
Jin Guangyao actually betrayed his own family, which is truly shocking.";"♻🐇 魏无羡和蓝忘机的音乐品味竟然如此同一，让人感到惊讶。";"【wèiwúxiàn hé lánwàngjī de yīnyuè pǐnwèi jìngrán rúcǐ tóngyī, ràng rén gǎndào jīngyà.】
Wei Wuxian and Lan Wangji's taste in music is unexpectedly the same, surprising everyone.";"♻❈ 他们竟然和好了，活久見。";"【tāmen jìngrán hé hǎo le, huójiǔjiàn.】
They actually made up, live long and see.";"♻🐇 魏无羡对蓝忘机说：“活久見，这个世界上竟然有如此美味的酒。”";"【wèiwúxiàn duì lánwàngjī shuō ： “ huójiǔjiàn, zhège shìjiè shàng jìngrán yǒu rúcǐ měiwèi de jiǔ. ”】
Wei Wuxian said to Lan Wangji, ""活久見, there is such delicious wine in this world.""";"♻🐇 蓝忘机的脑子瓦特了，竟然相信了魏无羡。";"【lánwàngjī de nǎozi wǎtè le, jìngrán xiāngxìn le wèiwúxiàn.】
Lan Wangji's brain is broken, actually believing Wei Wuxian.";"♻🐇 温宁服用了奇异果，竟然出现了逆生长的迹象。";"【wēnníng fúyòng le qíyìguǒ, jìngrán chūxiàn le nì shēngzhǎng de jìxiàng.】
Wen Ning took kiwi fruit and unexpectedly showed signs of regaining his youthful looks."

"竞争⠀";"jìngzhēng";"/to compete/competition//to compete/competition";"竞 (compete)";"There are no other HSK words in this level (or before) using this character.";"争 (strive)";"There are no other HSK words in this level (or before) using this character.";"❈ 竞争可以激发人的潜能。";"【jìngzhēng kěyǐ jīfā rén de qiánnéng.】
Competition can stimulate people's potential.";"❈ 这个市场竞争很激烈。";"【zhège shìchǎngjìngzhēng hěn jīliè.】
The competition in this market is very fierce.";"❈ 她喜欢参加各种竞争。";"【tā xǐhuan cānjiā gèzhǒng jìngzhēng.】
She likes to participate in various competitions.";"🐇 魏无羡和蓝忘机之间的竞争从未停止过。";"【wèiwúxiàn hé lánwàngjī zhījiān de jìngzhēng cóngwèi tíngzhǐ guò.】
The competition between Wei Wuxian and Lan Wangji has never stopped.";"🐇 金凌在争霸大会上展现出了强烈的竞争意识。";"【jīnlíng zài zhēngbà dàhuì shàng zhǎnxiànchū le qiángliè de jìngzhēng yìshí.】
Jin Ling displayed a strong sense of competition at the competition.";"🦝 在这个市场上，公司之间的竞争非常激烈。";"【zài zhège shìchǎng shàng, gōngsī zhījiān de jìngzhēng fēicháng jīliè.】
The competition between companies in this market is very fierce.";"🦝 这只水豚在游泳比赛中竞争得很激烈。";"【zhè zhǐ shuǐtún zài yóuyǒng bǐsài zhōng jìngzhēng dé hěn jīliè.】
The capybara competes fiercely in swimming competitions.";"♻❈ 这个公司具有很强的竞争力。";"【zhège gōngsī jùyǒu hěnqiáng de jìngzhēnglì.】
This company has strong competitiveness.";"♻❈ 她的狡猾让她在竞争中脱颖而出。";"【tā de jiǎohuá ràng tā zài jìngzhēng zhōng tuōyǐngérchū.】
Her cunning makes her stand out in the competition.";"♻❈ 音乐圈的竞争非常激烈。";"【yīnyuè quān de jìngzhēng fēicháng jīliè.】
The competition in the music community is very intense.";"♻❈ 音乐圈是一个竞争激烈的行业。";"【yīnyuè quān shì yīgè jìngzhēng jīliè de hángyè.】
The music community is a highly competitive industry."

"镜子⠀";"jìngzi";"/mirror/CL:面[mian4],個|个[ge4]//mirror/CL:面[miàn],个[gè]";"镜 (mirror)";"Other words using this character: 眼镜 (spectacles)";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 鼻子 (nose); 电子邮件 (email); 个子 (height); 句子 (sentence)";"❈ 她在镜子前整理头发。";"【tā zài jìngzi qián zhěnglǐ tóufa.】
