"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
She is washing the dishes.";"🐇 魏无羡在河边洗衣服。";"【wèiwúxiàn zài hébiān xǐyīfú.】
Wei Wuxian is washing clothes by the river.";"🐇 蓝忘机洗脸的动作优雅大方。";"【lánwàngjī xǐliǎn de dòngzuò yōuyǎ dàfāng.】
Lan Wangji's action of washing his face is elegant and graceful.";"♻🐇 蓝曦臣在溪水中洗去了一身的尘埃。";"【lánxīchén zài xīshuǐ zhōngxǐ qù le yīshēn de chénāi.】
Lan Xichen washed away all the dust in the stream.";"♻🐇 蓝曦臣的衬衣上总是洗不掉墨汁。";"【lánxīchén de chènyī shàng zǒngshì xǐbùdiào mòzhī.】
Lan Xichen's shirts always couldn't wash off the ink stains.";"♻❈ 他在厨房里洗碗。";"【tā zài chúfáng lǐ xǐwǎn.】
He is washing dishes in the kitchen.";"♻🐇 魏无羡用刷子清洗酒壶。";"【wèiwúxiànyòng shuāzi qīngxǐ jiǔhú.】
Wei Wuxian used a brush to clean the wine pot.";"♻❈ 她急需上洗手间。";"【tā jíxū shàng xǐshǒujiān.】
She urgently needs to use the restroom.";"♻❈ 这家餐厅的洗手间非常干净。";"【zhèjiā cāntīng de xǐshǒujiān fēicháng gānjìng.】
The restroom in this restaurant is very clean."

"给⠀";"gěi||jǐ";"/to supply/to provide//to; for; for the benefit of; to give; to allow; to do sth (for sb); (grammatical equivalent of 被); (grammatical equivalent of 把); (sentence intensifier)||to supply; to provide";"给 (give)";"There are no other HSK words in this level (or before) using this character.";"❈ 我会给你寄一封信。";"【wǒhuì gěi nǐ jì yīfēngxìn.】
I will send you a letter.";"❈ 他给了我很多帮助。";"【tā gěi le wǒ hěnduō bāngzhù.】
He gave me a lot of help.";"❈ 这个项目需要给予更多的关注。";"【zhège xiàngmù xūyào jǐyǔ gēng duō de guānzhù.】
This project needs more attention.";"❈ 他给了我一些好建议。";"【tā gěi le wǒ yīxiē hǎo jiànyì.】
He gave me some good advice.";"❈ 这个公司给员工提供了很多福利。";"【zhège gōngsī gěi yuángōng tígōng le hěnduō fúlì.】
This company provides many benefits to its employees.";"🐇 江澄给了温情一本书，希望她能在闲暇时阅读。";"【jiāngchéng gěi le wēnqíng yī běnshū, xīwàng tā néng zài xiánxiá shí yuèdú.】
Jiang Cheng gave Wen Qing a book, hoping she could read it in her spare time.";"🐇 蓝忘机给了魏无羡一枚忘忧果，希望他能放下心中的烦恼。";"【lánwàngjī gěi le wèiwúxiàn yīméi wàngyōu guǒ, xīwàng tā néng fàngxià xīnzhōng de fánnǎo.】
Lan Wangji gave Wei Wuxian a Forget-Me-Not Seed, hoping he could let go of his worries.";"♻🐇 蓝忘机把它交给了魏无羡，示意他好好保管。";"【lánwàngjī bǎ tā jiāogěi le wèiwúxiàn, shìyì tā hǎohǎo bǎoguǎn.】
Lan Wangji handed it over to Wei Wuxian, indicating that he should take good care of it.";"♻🐇 江澄拿了一罐果酱，准备送给蓝忘机。";"【jiāngchéng ná le yīguàn guǒjiàng, zhǔnbèi sònggěi lánwàngjī.】
Jiang Cheng took a jar of jam, intending to give it to Lan Wangji.";"♻🐇 温宁的一副眼镜是他的宝贝，从不随意借给别人。";"【wēnníng de yīfù yǎnjìng shì tā de bǎobèi, cóngbù suíyì jiègěi biéren.】
Wen Ning's pair of glasses is his treasure, never lending it to others casually.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient."

"找⠀";"zhǎo";"/to try to find/to look for/to call on sb/to find/to seek/to return/to give change//to try to find/to look for/to call on sb/to find/to seek/to return/to give change";"找 (to find)";"There are no other HSK words in this level (or before) using this character.";"❈ 我找了很久也没找到我的钥匙。";"【wǒ zhǎo le hěn jiǔ yě méi zhǎodào wǒ de yàoshi.】
I looked for my keys for a long time but couldn't find them.";"❈ 你找我有什么事吗？";"【nǐ zhǎo wǒ yǒu shénme shì ma?】
Do you have something to find me for?";"❈ 我去找他拿了零钱。";"【wǒ qù zhǎo tā ná le língqián.】
I went to him to get some change.";"🐇 蓝忘机找了很久，终于找到了魏无羡。";"【lánwàngjī zhǎo le hěn jiǔ, zhōngyú zhǎodào le wèiwúxiàn.】
Lan Wangji looked for a long time and finally found Wei Wuxian.";"🐇 江澄找了很多人，却没找到他的弟弟。";"【jiāngchéng zhǎo le hěnduō rén, què méi zhǎodào tā de dìdi.】
Jiang Cheng looked for many people, but he didn't find his brother.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 她在柜子里找到了丢失的钥匙。";"【tā zài guìzi lǐ zhǎodào le diūshī de yàoshi.】
She found the lost keys in the cabinet.";"♻❈ 她摸索着找到了开关。";"【tā mōsuo zhe zhǎodào le kāiguān.】
She felt around and found the switch.";"♻❈ 他摸索着找到了开关。";"【tā mōsuo zhe zhǎodào le kāiguān.】
He fumbled and found the switch.";"♻❈ 她很忙，然而总是能找时间锻炼。";"【tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.】
She is very busy, yet always manages to find time to exercise.";"♻❈ 我们需要找到解决这个难题的方法。";"【wǒmen xūyào zhǎodào jiějué zhège nántí de fāngfǎ.】
We need to find a way to solve this difficult problem.";"♻❈ 请您找到自己的座位坐下。";"【qǐng nín zhǎodào zìjǐ de zuòwèi zuòxia.】
Please find your seat and sit down."

"懂⠀";"dǒng";"/to understand/to comprehend//to understand/to comprehend";"懂 (understand)";"There are no other HSK words in this level (or before) using this character.";"❈ 我懂你的意思。";"【wǒ dǒng nǐ de yìsi.】
I understand what you mean.";"❈ 她懂得很多道理。";"【tā dǒngde hěnduō dàoli.】
She understands a lot of principles.";"❈ 他不懂得如何处理这个问题。";"【tā bù dǒngde rúhé chǔlǐ zhège wèntí.】
He doesn't understand how to deal with this problem.";"🐇 蓝忘机总是懂魏无羡的心思。";"【lánwàngjī zǒngshì dǒng wèiwúxiàn de xīnsi.】
Lan Wangji always understands Wei Wuxian's thoughts.";"🐇 温情懂得如何照顾病人，深受大家的爱戴。";"【wēnqíng dǒngde rúhé zhàogu bìngrén, shēnshòu dàjiā de àidài.】
Wen Qing knows how to take care of patients and is deeply loved by everyone.";"♻🐇 魏无羡学习法语，想要读懂一些法国的文学作品。";"【wèiwúxiàn xuéxí fǎyǔ, xiǎngyào dúdǒng yīxiē fǎguó de wénxuézuòpǐn.】
Wei Wuxian is learning French in order to understand some French literary works.";"♻❈ 请打开字幕，我听不太懂。";"【qǐng dǎkāi zìmù, wǒ tīng bù tài dǒng.】
Please turn on the subtitles, I don't quite understand.";"♻🐇 蓝忘机在屏幕上看到的字幕是英文的，他看不懂。";"【lánwàngjī zài píngmù shàng kàndào de zìmù shì yīngwén de, tā kànbudǒng.】
The subtitles Lan Wangji saw on the screen were in English, and he couldn't understand them.";"♻🐇 蓝曦臣从不轻易将敌人放过，但他也懂得宽恕。";"【lánxīchén cóngbù qīngyì jiàng dírén fàngguò, dàn tā yě dǒngde kuānshù.】
Lan Xichen never easily lets his enemies go, but he also knows how to forgive.";"♻❈ 他的孙子非常懂事。";"【tā de sūnzi fēicháng dǒngshì.】
His grandson is very sensible.";"♻🐇 江澄在开头并不懂得如何做一个好哥哥，后来却变得非常关心金凌。";"【jiāngchéng zài kāitóu bìng bù dǒngde rúhé zuò yīgè hǎo gēge, hòulái què biànde fēicháng guānxīn jīnlíng.】
Jiang Cheng didn't know how to be a good brother at the beginning, but later became very caring towards Jin Ling.";"♻❈ 这只狗非常机灵，懂得很多指令。";"【zhè zhǐ gǒu fēicháng jīling, dǒngde hěnduō zhǐlìng.】
This dog is very clever and understands many commands."

"笑⠀";"xiào";"/to laugh; to smile/to laugh at//to laugh; to smile; to laugh at";"笑 (laugh)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
His smile is very warm.";"❈ 不要嘲笑别人。";"【bùyào cháoxiào biéren.】
Don't laugh at others.";"❈ 她喜欢笑。";"【tā xǐhuan xiào.】
She likes to laugh.";"🐇 江澄笑着对魏无羡说：“你真是个麻烦制造者。”";"【jiāngchéngxiào zhe duì wèiwúxiàn shuō ： “ nǐ zhēnshi gè máfan zhìzàozhě. ”】
Jiang Cheng smiled and said to Wei Wuxian, ""You are really a troublemaker.""";"🐇 金凌笑着向大家介绍自己的新朋友。";"【jīnlíngxiào zhe xiàng dàjiā jièshào zìjǐ de xīn péngyou.】
Jin Ling smiled as he introduced his new friend to everyone.";"♻❈ 她的笑容很温暖。";"【tā de xiàoróng hěn wēnnuǎn.】
Her smile is very warm.";"♻🐇 她的笑容温柔而明媚。";"【tā de xiàoróng wēnróu ér míngmèi.】
Her smile is gentle and beautiful.";"♻🐇 王一然的笑容像阳光一样温暖。";"【wángyīrán de xiàoróng xiàng yángguāng yīyàng wēnnuǎn.】
Wang Yiran's smile is as warm as sunshine.";"♻❈ 她的狂笑让人觉得她有点疯。";"【tā de kuángxiào ràng rén juéde tā yǒudiǎn fēng.】
Her wild laughter makes people think she's a bit mad.";"♻❈ 她的笑容让人觉得她有点疯。";"【tā de xiàoróng ràng rén juéde tā yǒudiǎn fēng.】
Her smile makes people feel like she's a bit mad."

"告诉⠀";"gàosù||gàosu";"/to tell; to inform; to let know//to press charges; to file a complaint||to tell; to inform; to let know";"告 (announce)";"There are no other HSK words in this level (or before) using this character.";"诉 (complain)";"There are no other HSK words in this level (or before) using this character.";"❈ 我要告诉你一个好消息。";"【wǒyào gàosu nǐ yīgè hǎoxiāoxí.】
I want to tell you some good news.";"❈ 请告诉我你的地址。";"【qǐng gàosu wǒ nǐ de dìzhǐ.】
Please let me know your address.";"❈ 他告诉我他的计划。";"【tā gàosu wǒ tā de jìhuà.】
He told me about his plan.";"🐇 蓝忘机告诉魏无羡他的感受。";"【lánwàngjī gàosu wèiwúxiàn tā de gǎnshòu.】
Lan Wangji tells Wei Wuxian about his feelings.";"🐇 魏无羡告诉温情他的猜测。";"【wèiwúxiàn gàosu wēnqíng tā de cāicè.】
Wei Wuxian tells Wen Qing about his speculation.";"🦝 我告诉了浣熊今晚会下雨。";"【wǒ gàosu le huànxióng jīnwǎn huì xiàyǔ.】
I told the raccoon it will rain tonight.";"🦝 奥涤萨告诉了我他的生日周年纪念会在下个月。";"【àodísà gàosu le wǒ tā de shēngrì zhōuniánjìniàn huì zài xiàgèyuè.】
Odis told me his anniversary will be next month.";"♻❈ 为何你不告诉我？";"【wèihé nǐ bù gàosu wǒ?】
Why didn't you tell me?";"♻❈ 你干吗不早点告诉我？";"【nǐ gànmá bù zǎodiǎn gàosu wǒ?】
Why didn't you tell me earlier?";"♻❈ 请在恰当的时候告诉我。";"【qǐng zài qiàdàng de shíhou gàosu wǒ.】
Please tell me at an appropriate time."

"准备⠀";"zhǔnbèi";"/preparation/to prepare/to intend/to be about to/reserve (fund)//preparation/to prepare/to intend/to be about to/reserve (fund)";"准 (allow)";"There are no other HSK words in this level (or before) using this character.";"备 (prepare)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们准备好了出发。";"【wǒmen zhǔnbèi hǎo le chūfā.】
We are about to set off.";"❈ 我正在准备明天的演讲。";"【wǒ zhèngzài zhǔnbèi míngtiān de yǎnjiǎng.】
I am preparing for tomorrow's speech.";"❈ 他准备去旅行。";"【tā zhǔnbèi qù lǚxíng.】
He intends to travel.";"🐇 蓝曦臣准备了一场精彩的音乐会，为家族成员带来欢乐。";"【lánxīchén zhǔnbèi le yīcháng jīngcǎi de yīnyuèhuì, wéi jiāzú chéngyuán dàilái huānlè.】
Lan Xichen prepared a wonderful concert, bringing joy to the family members.";"🐇 温情准备了一剂良方，治好了伤员的病。";"【wēnqíng zhǔnbèi le yījì liángfāng, zhìhǎo le shāngyuán de bìng.】
Wen Qing prepared a potent prescription, curing the wounded.";"♻🐇 江澄拿了一罐果酱，准备送给蓝忘机。";"【jiāngchéng ná le yīguàn guǒjiàng, zhǔnbèi sònggěi lánwàngjī.】
Jiang Cheng took a jar of jam, intending to give it to Lan Wangji.";"♻🐇 魏无羡用筛子过滤面粉，准备做点心。";"【wèiwúxiànyòng shāizi guòlǜ miànfěn, zhǔnbèi zuò diǎnxin.】
Wei Wuxian uses a sieve to filter the flour, preparing to make snacks.";"♻❈ 这是一个特大的挑战，我们需要做好准备。";"【zhèshì yīgè tèdà de tiǎozhàn, wǒmen xūyào zuòhǎo zhǔnbèi.】
This is an exceptionally big challenge, we need to be prepared.";"♻🐇 蓝曦臣准备了各种水果招待客人。";"【lánxīchén zhǔnbèi le gèzhǒng shuǐguǒ zhāodài kèrén.】
Lan Xichen prepared a variety of fruits to entertain the guests.";"♻❈ 大型活动需要提前准备。";"【dàxíng huódòng xūyào tíqiánzhǔnbèi.】
Large-scale events need to be prepared in advance.";"♻🐇 蓝忘机封印了一封家书，准备寄给云深不知处的朋友。";"【lánwàngjī fēngyìn le yīfēng jiāshū, zhǔnbèi jìgěi yúnshēn bùzhī chù de péngyou.】
Lan Wangji seals a family letter, preparing to send it to a friend in the Cloud Recesses.";"♻❈ 我们要准备离开了。";"【wǒmen yào zhǔnbèi líkāi le.】
We need to prepare to leave."

"开始⠀";"kāishǐ";"/to begin/beginning/to start/initial/CL:個|个[ge4]//to begin/beginning/to start/initial/CL:个[gè]";"开 (to open)";"Other words using this character: 开 (to open)";"始 (begin)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们开始准备晚餐了。";"【tāmen kāishǐ zhǔnbèi wǎncān le.】
They are starting to prepare dinner.";"❈ 这是我们开始新项目的时候。";"【zhèshì wǒmen kāishǐ xīn xiàngmù de shíhou.】
This is when we start the new project.";"❈ 我每天早上都从锻炼开始。";"【wǒ měitiān zǎoshang dōu cóng duànliàn kāishǐ.】
I start with exercise every morning.";"🐇 江澄开始掌管家族事务。";"【jiāngchéng kāishǐ zhǎngguǎn jiāzú shìwù.】
Jiang Cheng began to take charge of the family affairs.";"🐇 蓝忘机开始修炼剑道。";"【lánwàngjī kāishǐ xiūliàn jiàndào.】
Lan Wangji started to cultivate the path of the sword.";"♻❈ 好的，我们开始吧。";"【hǎo de, wǒmen kāishǐ bā.】
OK, let's start.";"♻❈ 假如他来了，我们就开始。";"【jiǎrú tālái le, wǒmen jiù kāishǐ.】
If he comes, we'll start.";"♻❈ 我们将由此开始我们的旅程。";"【wǒmen jiàng yóucǐ kāishǐ wǒmen de lǚchéng.】
We will start our journey from here.";"♻❈ 由此开始，我们将迎来新的挑战。";"【yóucǐ kāishǐ, wǒmen jiàng yínglái xīn de tiǎozhàn.】
From this point on, we will face new challenges.";"♻🐇 温情来到医院，开始了自己的医生生涯。";"【wēnqíng láidào yīyuàn, kāishǐ le zìjǐ de yīshēng shēngyá.】
