"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Jiang Cheng placed a diary on the bedside table, recording his feelings.";"♻❈ 我每天都会写日记录下生活点滴。";"[wǒ měitiān dōu huì xiě rì jìlù xià shēnghuó diǎndī.]
I write a diary every day to record the bits and pieces of life."

"入口⠀";"rùkǒu";"Entrance";"入 (enter)";"Other words using this character: 入画; 入手 (rùshǒu; begin; obtain); 乱入";"口 (mouth)";"Other words using this character: 口耐 (-; lovely); 重口味 (zhòngkǒuwèi; intense)";"❈ 这是商场的入口。";"[zhèshì shāngchǎng de rùkǒu.]
This is the entrance of the mall.";"❈ 这个产品是从国外入口的。";"[zhège chǎnpǐn shìcóng guówài rùkǒu de.]
This product is imported from overseas.";"❈ 入口处有一道大门。";"[rùkǒuchù yǒu yīdào dàmén.]
There is a gate at the entrance.";"❈ 这是这座城市的入口。";"[zhèshì zhèzuò chéngshì de rùkǒu.]
This is the entrance to the city.";"❈ 这个商店的入口很宽敞。";"[zhège shāngdiàn de rùkǒu hěn kuānchang.]
The entrance of this store is spacious.";"❈ 这个国家的入口税很高。";"[zhège guójiā de rùkǒushuì hěn gāo.]
The import tax of this country is very high.";"🐇 蓝忘机在入口处严肃地检查每个人的证件。";"[lánwàngjī zài rùkǒuchù yánsù dì jiǎnchá měige rén de zhèngjiàn.]
Lan Wangji solemnly checks everyone's credentials at the entrance.";"🐇 蓝曦臣在入口处迎接每一位客人，亲切地引导他们前往宴会厅。";"[lánxīchén zài rùkǒuchù yíngjiē měi yīwèi kèrén, qīnqiè dì yǐndǎo tāmen qiánwǎng yànhuìtīng.]
Lan Xichen greets each guest at the entrance, kindly guiding them to the banquet hall.";"♻🐇 魏无羡摸索着找到了隐藏的入口。";"[wèiwúxiàn mōsuo zhe zhǎodào le yǐncáng de rùkǒu.]
Wei Wuxian fumbled and found the hidden entrance.";"♻❈ 这个建筑物的出入口在哪里？";"[zhège jiànzhùwù de chūrùkǒu zài nǎlǐ?]
Where is the entrance and exit of this building?";"♻🐇 魏无羡对照着两份地图，找到了隐藏阵法的入口。";"[wèiwúxiàn duìzhào zhe liǎngfèn dìtú, zhǎodào le yǐncáng zhènfǎ de rùkǒu.]
Wei Wuxian compared the two maps and found the entrance to the hidden formation.";"♻❈ 这是地下室的入口。";"[zhèshì dìxiàshì de rùkǒu.]
This is the entrance to the basement."

"散步⠀";"sànbù";"to take a walk; to go for a walk";"散 (scatter)";"Other words using this character: 退散 (tuìsàn; retreat)";"步 (step)";"Other words using this character: 神同步 (-; magic simultaneity)";"🐇 温情在黄昏时分散步，欣赏美丽的夕阳。";"[wēnqíng zài huánghūnshífēn sànbù, xīnshǎng měilì de xīyáng.]
Wen Qing takes a walk at dusk, admiring the beautiful sunset.";"🐇 蓝忘机喜欢在清晨散步，享受宁静的时光。";"[lánwàngjī xǐhuan zài qīngchén sànbù, xiǎngshòu níngjìng de shíguāng.]
Lan Wangji likes to take a walk in the morning, enjoying the peaceful time.";"♻❈ 他时常在这附近散步。";"[tā shícháng zài zhè fùjìn sànbù.]
He often takes a walk around here.";"♻🐇 蓝忘机和蓝曦臣在立交桥下散步。";"[lánwàngjī hé lánxīchén zài lìjiāoqiáo xià sànbù.]
Lan Wangji and Lan Xichen take a walk under the overpass.";"♻🐇 蓝曦臣喜欢在海洋边散步，享受宁静的时光。";"[lánxīchén xǐhuan zài hǎiyáng biān sànbù, xiǎngshòu níngjìng de shíguāng.]
Lan Xichen likes to take a walk by the ocean, enjoying the peaceful time.";"♻❈ 他喜欢在桥上散步。";"[tā xǐhuan zài qiáo shàng sànbù.]
He likes to take a walk on the bridge.";"♻🐇 蓝忘机和蓝曦臣在桥上散步，聊着家族的兴衰。";"[lánwàngjī hé lánxīchén zài qiáo shàng sànbù, liáozhe jiāzú de xīngshuāi.]
Lan Wangji and Lan Xichen take a walk on the bridge, chatting about the rise and fall of the family.";"♻🐇 江澄和江厌离一起在金门大桥上散步，谈论着家族的未来。";"[jiāngchéng hé jiāngyàn lí yīqǐ zài jīnméndàqiáo shàng sànbù, tánlùnzhe jiāzú de wèilái.]
Jiang Cheng and Jiang Yanli walked together on the Golden Gate Bridge, discussing the future of their family.";"♻🐇 蓝忘机和蓝曦臣一起在金门大桥上散步，聊着家常。";"[lánwàngjī hé lánxīchén yīqǐ zài jīnméndàqiáo shàng sànbù, liáozhe jiācháng.]
Lan Wangji and Lan Xichen walked together on the Golden Gate Bridge, chatting about family matters.";"♻❈ 他们沿着大道散步。";"[tāmen yánzhe dàdào sànbù.]
They took a walk along the avenue.";"♻❈ 星期日我会去公园散步。";"[xīngqīrì wǒhuì qù gōngyuán sànbù.]
I will go for a walk in the park on Sunday.";"♻❈ 星期日我通常会去公园散步。";"[xīngqīrì wǒ tōngcháng huì qù gōngyuán sànbù.]
I usually go for a walk in the park on Sunday.";"♻🐇 蓝忘机喜欢在秋天散步，欣赏落叶的美丽。";"[lánwàngjī xǐhuan zài qiūtiān sànbù, xīnshǎng luòyè de měilì.]
Lan Wangji likes to take a walk in the autumn, enjoying the beauty of the falling leaves.";"♻❈ 这对情侣在公园里散步。";"[zhè duì qínglǚ zài gōngyuán lǐ sànbù.]
The couple is taking a walk in the park.";"♻❈ 我们在广场上散步。";"[wǒmen zài guǎngchǎng shàng sànbù.]
We are taking a walk in the square.";"♻🐇 蓝忘机和魏无羡在广场上散步。";"[lánwàngjī hé wèiwúxiàn zài guǎngchǎng shàng sànbù.]
Lan Wangji and Wei Wuxian took a walk in the public square.";"♻❈ 晚饭后，我们一起散步。";"[wǎnfàn hòu, wǒmen yīqǐ sànbù.]
After dinner, we take a walk together.";"♻🐇 蓝曦臣喜欢在稻谷地里散步，享受大自然的宁静。";"[lánxīchén xǐhuan zài dàogǔ dìlǐ sànbù, xiǎngshòu dàzìrán de níngjìng.]
Lan Xichen likes to take walks in the paddy fields, enjoying the tranquility of nature.";"♻❈ 我喜欢在假日里去郊外散步。";"[wǒ xǐhuan zài jiàrì lǐ qù jiāowài sànbù.]
I like to take a walk in the countryside on holidays."

"森林⠀";"sēnlín";"forest";"森 (densely wooded)";"Other words using this character: 抖森 (-; Tom Hiddleston); 先森 (-; Sir, mister); 森女 (-; mori girl)";"林 (forest)";"Other words using this character: 柏林 (bólín; Berlin); 穆斯林 (mùsīlín; Muslim)";"❈ 他们在森林里迷路了。";"[tāmen zài sēnlín lǐ mílù le.]
They got lost in the forest.";"❈ 这个国家有很多森林。";"[zhège guójiā yǒu hěnduō sēnlín.]
This country has many forests.";"❈ 这片森林很美丽。";"[zhèpiàn sēnlín hěn měilì.]
This forest is very beautiful.";"❈ 我们在森林里迷路了。";"[wǒmen zài sēnlín lǐ mílù le.]
We got lost in the forest.";"🐇 魏无羡在森林中发现了一种罕见的草药，对研究有所帮助。";"[wèiwúxiàn zài sēnlín zhōng fāxiàn le yīzhǒng hǎnjiàn de cǎoyào, duì yánjiū yǒusuǒ bāngzhù.]
Wei Wuxian found a rare herb in the forest, which was helpful for his research.";"🐇 蓝曦臣在森林中发现了一处幽静的小溪。";"[lánxīchén zài sēnlín zhōng fāxiàn le yīchù yōujìng de xiǎoxī.]
Lan Xichen discovered a quiet stream in the forest.";"♻❈ 这片森林遭受了大规模的砍伐。";"[zhèpiàn sēnlín zāoshòu le dàguīmó de kǎnfá.]
This forest has suffered large-scale deforestation.";"♻❈ 砍伐森林对环境造成了严重的影响。";"[kǎnfásēnlín duì huánjìng zàochéng le yánzhòng de yǐngxiǎng.]
Deforestation has had a serious impact on the environment.";"♻❈ 这片森林正在遭受砍伐。";"[zhèpiàn sēnlín zhèngzài zāoshòu kǎnfá.]
This forest is being subjected to logging.";"♻❈ 他们决定探索这片未知的森林。";"[tāmen juédìng tànsuǒ zhèpiàn wèizhī de sēnlín.]
They decided to explore the unknown forest.";"♻❈ 野生植物在那片森林中茂盛生长。";"[yěshēngzhíwù zài nàpiàn sēnlín zhōng màoshèng shēngzhǎng.]
Wild plants grow lush in that forest.";"♻❈ 他们在森林中发现了一片野生蘑菇。";"[tāmen zài sēnlín zhōng fāxiàn le yīpiàn yěshēng mógu.]
They found a patch of wild mushrooms in the forest.";"♻❈ 他们在森林里露营了一晚。";"[tāmen zài sēnlín lǐ lùyíng le yīwǎn.]
They camped out in the forest for a night.";"♻🐇 蓝曦臣喜欢在森林中露营，享受大自然的宁静。";"[lánxīchén xǐhuan zài sēnlín zhōng lùyíng, xiǎngshòu dàzìrán de níngjìng.]
Lan Xichen enjoys camping in the forest, enjoying the tranquility of nature.";"♻❈ 他们守护着这片森林。";"[tāmen shǒuhù zhe zhèpiàn sēnlín.]
They guard this forest.";"♻❈ 森林里发生了一场山火。";"[sēnlín lǐ fāshēng le yīcháng shānhuǒ.]
There was a wildfire in the forest.";"♻❈ 这片森林经常发生山火。";"[zhèpiàn sēnlín jīngcháng fāshēng shānhuǒ.]
This forest often experiences wildfires."

"沙发⠀";"shāfā";"sofa (loanword); CL:條|条[tiao2],張|张[zhang1]; (Internet slang) the first reply or replier to a forum post";"沙 (sand)";"Other words using this character: 沙雕 (-; stupid)";"发 (send)";"Other words using this character: 陈大发; 发糖";"❈ 我喜欢在沙发上看电视。";"[wǒ xǐhuan zài shāfā shàng kàndiànshì.]
I like to watch TV on the sofa.";"❈ 他在网上发了一个沙发。";"[tā zài wǎngshàng fāle yīgè shāfā.]
He posted the first reply on the internet.";"❈ 这个沙发很舒适。";"[zhège shāfā hěn shūshì.]
This sofa is very comfortable.";"🐇 蓝忘机在沙发上休息片刻，放松了一整天的疲惫。";"[lánwàngjī zài shāfā shàng xiūxi piànkè, fàngsōng le yīzhěngtiān de píbèi.]
Lan Wangji took a short rest on the sofa, relaxing after a tiring day.";"🐇 魏无羡喜欢在沙发上躺着看书，特别舒服。";"[wèiwúxiàn xǐhuan zài shāfā shàng tǎng zhe kànshū, tèbié shūfu.]
Wei Wuxian likes to lie on the sofa and read, it's especially comfortable.";"♻❈ 她在沙发上放了一个垫子。";"[tā zài shāfā shàngfàng le yīgè diànzi.]
She put a cushion on the sofa.";"♻❈ 她喜欢躺在沙发上看电视。";"[tā xǐhuan tǎng zài shāfā shàng kàndiànshì.]
She likes to lie on the sofa and watch TV.";"♻❈ 这个沙发坐起来很舒服。";"[zhège shāfā zuò qǐlai hěn shūfu.]
This sofa is very comfortable to sit on.";"♻❈ 小猫躲藏在沙发下面。";"[xiǎomāo duǒcángzài shāfā xiàmiàn.]
The kitten is hiding under the sofa.";"♻❈ 客厅里有一张大沙发。";"[kètīng lǐ yǒu yīzhāng dà shāfā.]
There is a large sofa in the living room.";"♻❈ 这个沙发坐起来很舒适。";"[zhège shāfā zuò qǐlai hěn shūshì.]
The sofa is very comfortable to sit on.";"♻🐇 魏无羡在舒适的沙发上打盹。";"[wèiwúxiàn zài shūshì de shāfā shàng dǎdǔn.]
Wei Wuxian naps on the cozy sofa.";"♻❈ 他们在沙发上铺了一条毛毯。";"[tāmen zài shāfā shàngpù le yītiáo máotǎn.]
They laid a blanket on the sofa."

"商量⠀";"shāngliang";"to consult; to talk over; to discuss";"商 (commerce/merchant)";"Other words using this character: 智商税";"量 (measure)";"Other words using this character: djll; 流量小生 (-; Traffic+young man); 流量小花 (-; Traffic+little flower); 负能量";"❈ 我们需要商量一下这个计划。";"[wǒmen xūyào shāngliàngyīxià zhège jìhuà.]
We need to discuss this plan.";"❈ 我们可以坐下来商量一下。";"[wǒmen kěyǐ zuòxia lái shāngliàngyīxià.]
We can sit down and talk it over.";"❈ 他们正在商量明天的行程。";"[tāmen zhèngzài shāngliang míngtiān de xíngchéng.]
They are discussing tomorrow's schedule.";"❈ 我们需要商量一下这个问题。";"[wǒmen xūyào shāngliàngyīxià zhège wèntí.]
We need to discuss this issue.";"❈ 我们商量了很久，最终决定放弃这个项目。";"[wǒmen shāngliang le hěn jiǔ, zuìzhōng juédìng fàngqì zhège xiàngmù.]
We discussed for a long time and finally decided to give up this project.";"❈ 他们正在商量明年的计划。";"[tāmen zhèngzài shāngliang míngnián de jìhuà.]
They are discussing next year's plan.";"🐇 魏无羡和江澄商量着对付金光瑶的计划。";"[wèiwúxiàn hé jiāngchéng shāngliang zhe duìfu jīnguāng yáo de jìhuà.]
Wei Wuxian and Jiang Cheng are discussing the plan to deal with Jin Guangyao.";"🐇 蓝曦臣和江晚吟商量着如何处理家族内部的事务。";"[lánxīchén hé jiāng wǎnyín shāngliang zhe rúhé chǔlǐ jiāzú nèibù de shìwù.]
Lan Xichen and Jiang Yanli are discussing how to handle the family's internal affairs.";"♻❈ 他不愿意做主，让大家商量着办。";"[tā bù yuànyì zuòzhǔ, ràng dàjiā shāngliang zhe bàn.]
He is unwilling to make the decision and wants everyone to discuss it.";"♻🐇 魏无羡不愿做主，希望大家共同商量决定。";"[wèiwúxiàn bùyuàn zuòzhǔ, xīwàng dàjiā gòngtóng shāngliang juédìng.]
Wei Wuxian is unwilling to make the decision and hopes everyone can discuss and decide together.";"♻❈ 她们正在商量明天的计划。";"[tāmen zhèngzài shāngliang míngtiān de jìhuà.]
They are discussing tomorrow's plan.";"♻❈ 到时候我们再商量吧。";"[dàoshíhòu wǒmen zài shāngliang bā.]
Let's discuss it at that time.";"♻❈ 我们此前已经商量过这个问题了。";"[wǒmen cǐqián yǐjīng shāngliang guò zhège wèntí le.]
We have discussed this issue previously.";"♻❈ 我们需要和对方商量一下。";"[wǒmen xūyào hé duìfāng shāngliàngyīxià.]
We need to discuss with the other party.";"♻❈ 等到他回来，我们再商量这件事。";"[děngdào tā huílai, wǒmen zài shāngliang zhèjiàn shì.]
We'll discuss this matter when he comes back.";"♻🐇 蓝忘机和魏无羡谈了很久，似乎有很多事情要商量。";"[lánwàngjī hé wèiwúxiàntán le hěn jiǔ, sìhū yǒu hěnduō shìqing yào shāngliang.]
Lan Wangji and Wei Wuxian talked for a long time, as if they had a lot of things to discuss.";"♻❈ 我们以后再商量吧。";"[wǒmen yǐhòu zài shāngliang bā.]
Let's discuss it later.";"♻🐇 江澄和蓝曦臣通话了一会儿，商量着家族的事情。";"[jiāngchéng hé lánxīchén tōnghuà le yīhuìr, shāngliang zhe jiāzú de shìqing.]
Jiang Cheng and Lan Xichen had a conversation for a while, discussing family matters.";"♻🐇 魏无羡召开了一次讨论会，希望大家能一起商量解决问题的办法。";"[wèiwúxiàn zhàokāi le yīcì tǎolùnhuì, xīwàng dàjiā néng yīqǐ shāngliang jiějuéwèntí de bànfǎ.]
Wei Wuxian convened a discussion meeting, hoping everyone could discuss solutions to the problem.";"♻❈ 之后的事情我们再商量。";"[zhīhòu de shìqing wǒmen zài shāngliang.]
We'll discuss the matter afterwards."

"伤心⠀";"shāngxīn";"to grieve; to be broken-hearted; to feel deeply hurt";"related words";"伤心 (shāngxīn)
Means sad, grieved, or heartbroken. It is used to describe the feeling of deep sadness or grief.

难过 (nánguò)
Means sad, distressed, or upset. It is used to describe the feeling of being emotionally upset or distressed.
