"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Lan Wangji believes that the truth will eventually come to light."

"黑⠀";"hēi";"v. To blacken. This Internet slang term means to mock or tease a friend or to bash, malign, or vilify one’s enemy.";"黑 (black)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个房间太黑了，我看不清楚。";"【zhège fángjiān tàihēi le, wǒ kànbùqīngchǔ.】
This room is too dark, I can't see clearly.";"❈ 他的行为很黑，让人无法接受。";"【tā de xíngwéi hěn hēi, ràng rén wúfǎ jiēshòu.】
His behavior is very shady and unacceptable.";"❈ 他穿着一件黑色的外套。";"【tā chuānzhuó yījiàn hēisè de wàitào.】
He is wearing a black coat.";"🐇 魏无羡的过去充满了黑暗和谜团。";"【wèiwúxiàn de guòqu chōngmǎn le hēiàn hé mítuán.】
Wei Wuxian's past is full of darkness and mysteries.";"🐇 蓝忘机的眼神透露出一丝黑暗的气息。";"【lánwàngjī de yǎnshén tòulù chū yīsī hēiàn de qìxī.】
Lan Wangji's eyes reveal a hint of darkness.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻🐇 金凌不再害怕黑暗，因为他知道自己有家人的支持。";"【jīnlíng bùzài hàipà hēiàn, yīnwèi tā zhīdào zìjǐ yǒu jiārén de zhīchí.】
Jin Ling is no longer afraid of the dark because he knows he has the support of his family.";"♻❈ 她的头发又长又黑。";"【tā de tóufa yòu cháng yòu hēi.】
Her hair is long and black.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist.";"♻❈ 黑暗笼罩了整个房间。";"【hēiàn lǒngzhào le zhěnggè fángjiān.】
Darkness enveloped the entire room.";"♻❈ 黑暗笼罩了整个森林。";"【hēiàn lǒngzhào le zhěnggè sēnlín.】
Darkness shrouded the entire forest."

"忙⠀";"máng";"busy; hurriedly; to hurry; to rush";"忙 (busy)";"There are no other HSK words in this level (or before) using this character.";"❈ 我很忙，没时间陪你了。";"【wǒ hěn máng, méi shíjiān péi nǐ le.】
I'm busy, I don't have time to accompany you.";"❈ 他最近一直很忙。";"【tā zuìjìn yīzhí hěn máng.】
He has been very busy recently.";"❈ 她忙着准备明天的会议。";"【tā máng zhe zhǔnbèi míngtiān de huìyì.】
She is busy preparing for tomorrow's meeting.";"❈ 我很忙，没时间陪你。";"【wǒ hěn máng, méi shíjiān péi nǐ.】
I'm busy and don't have time to accompany you.";"❈ 他最近很忙。";"【tā zuìjìn hěn máng.】
He has been very busy recently.";"❈ 这几天我很忙，没空出去玩。";"【zhè jǐtiān wǒ hěn máng, méikōng chūqùwán.】
I've been very busy these days and don't have time to go out and play.";"🐇 魏无羡忙着照顾温情的伤口，一丝不苟。";"【wèiwúxiànmáng zhe zhàogu wēnqíng de shāngkǒu, yīsībùgǒu.】
Wei Wuxian is busy taking care of Wen Qing's wound meticulously.";"🐇 蓝曦臣忙着安抚家族内部的矛盾，不得空闲。";"【lánxīchén máng zhe ānfǔ jiāzú nèibù de máodùn, bùdé kòngxián.】
Lan Xichen is busy pacifying the internal conflicts within the clan and has no leisure time.";"♻❈ 她连忙道歉。";"【tā liánmáng dàoqiàn.】
She promptly apologized."

"快⠀";"kuài";"rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant";"快 (quick)";"Other words using this character: 快乐 (kuàilè; happy)";"❈ 他跑得很快。";"【tā pǎo dé hěnkuài.】
He runs very fast.";"❈ 快点，我们要迟到了！";"【kuàidiǎn, wǒmen yào chídào le!】
Hurry up, we're going to be late!";"❈ 她的反应很快。";"【tā de fǎnyìng hěnkuài.】
Her reaction is very quick.";"🐇 金凌的性子很急，做事总是快人一步。";"【jīnlíng de xìngzi hěn jí, zuòshì zǒngshì kuàirén yībù.】
Jin Ling is very impatient and always acts ahead of others.";"🐇 蓝忘机的剑法快如闪电，让人难以躲避。";"【lánwàngjī de jiànfǎ kuàirúshǎndiàn, ràng rén nányǐ duǒbì.】
Lan Wangji's swordsmanship is as fast as lightning, making it difficult for people to dodge.";"♻❈ 嘿，别跑那么快！";"【hēi, biépǎo nàme kuài!】
Hey, don't run so fast!";"♻🐇 蓝湛背课文背得很快。";"【lánzhàn bèi kèwén bèidé hěnkuài.】
Lan Zhan memorizes the text very quickly.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻🐇 金凌喜欢在云端飞翔，感受自由的快乐。";"【jīnlíng xǐhuan zài yúnduān fēixiáng, gǎnshòu zìyóu de kuàilè.】
Jin Ling likes to soar in the clouds, feeling the joy of freedom.";"♻❈ 那个胖子在街上跑得很快。";"【nàgè pàngzi zài jiēshang pǎo dé hěnkuài.】
That fatty runs very fast on the street.";"♻❈ 这是一桩公务，需要尽快处理。";"【zhèshì yīzhuāng gōngwù, xūyào jìnkuài chǔlǐ.】
This is an official business that needs to be dealt with quickly."

"慢⠀";"màn";"slow";"慢 (slow)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的动作很慢。";"【tā de dòngzuò hěn màn.】
His movements are very slow.";"❈ 请慢一点。";"【qǐngmàn yīdiǎn.】
Please slow down.";"❈ 这辆车开得很慢。";"【zhèliàng chēkāi dé hěnmàn.】
This car is driving very slowly.";"❈ 慢一点，小心点。";"【màn yīdiǎn, xiǎoxīn diǎn.】
Slow down and be careful.";"❈ 她的进步很慢。";"【tā de jìnbù hěn màn.】
Her progress is slow.";"❈ 他走得很慢。";"【tā zǒu dé hěnmàn.】
He walks very slowly.";"🐇 蓝忘机的反应慢了一拍，让人感到意外。";"【lánwàngjī de fǎnyìng màn le yī pāi, ràng rén gǎndào yìwài.】
Lan Wangji's reaction was a beat slow, which surprised people.";"🐇 蓝曦臣的动作慢而稳，给人一种安心的感觉。";"【lánxīchén de dòngzuò mànérwěn, gěi rén yīzhǒng ānxīn de gǎnjué.】
Lan Xichen's movements are slow and steady, giving people a sense of reassurance.";"♻❈ 不要慌张，慢慢来。";"【bùyào huāngzhāng, mànmànlái.】
Don't be flustered, take it slowly.";"♻❈ 太阳慢慢地开始降落了。";"【tàiyáng mànmàn dì kāishǐ jiàngluò le.】
The sun is slowly starting to descend.";"♻❈ 他怠慢了客户，所以生意越来越差。";"【tā dàimàn le kèhù, suǒyǐ shēngyi yuèláiyuè chā.】
He neglected the customers, so the business became worse and worse.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer."

"远⠀";"yuǎn";"to distance oneself from (classical)";"远 (far)";"There are no other HSK words in this level (or before) using this character.";"❈ 她远离了社交媒体，过上了宁静的生活。";"【tā yuǎnlí le shèjiāo méitǐ, guòshàng le níngjìng de shēnghuó.】
She distanced herself from social media and started living a peaceful life.";"❈ 他远离了城市的喧嚣。";"【tā yuǎnlí le chéngshì de xuānxiāo.】
He distanced himself from the hustle and bustle of the city.";"❈ 远离家乡的人常常怀念家乡的风土人情。";"【yuǎnlí jiāxiāng de rén chángcháng huáiniàn jiāxiāng de fēngtǔrénqíng.】
People who are far away from their hometown often miss the local customs and practices.";"❈ 她远离了城市的喧嚣，选择了安静的生活。";"【tā yuǎnlí le chéngshì de xuānxiāo, xuǎnzé le ānjìng de shēnghuó.】
She stays away from the hustle and bustle of the city and chooses a quiet life.";"❈ 他远离了尘世的纷扰。";"【tā yuǎnlí le chénshì de fēnrǎo.】
He distances himself from the hustle and bustle of the world.";"❈ 远离城市，我们才能看到更多的星星。";"【yuǎnlí chéngshì, wǒmen cáinéng kàndào gēng duō de xīngxing.】
We can see more stars when we are away from the city.";"🐇 金凌远离争斗，过着平静的生活。";"【jīnlíng yuǎnlí zhēngdòu, guò zhe píngjìng de shēnghuó.】
Jin Ling distances himself from conflicts, living a peaceful life.";"🐇 蓝忘机远离尘嚣，守护着云深不知处。";"【lánwàngjī yuǎnlí chénxiāo, shǒuhù zhe yúnshēn bùzhī chù.】
Lan Wangji distances himself from the hustle and bustle, guarding the Cloud Recesses.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses.""";"♻❈ 这把弓能射出很远的箭。";"【zhè bǎ gōngnéng shèchū hěn yuǎn de jiàn.】
This bow can shoot arrows very far.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence."

"近⠀";"jìn";"near; close to; approximately";"近 (near)";"There are no other HSK words in this level (or before) using this character.";"❈ 学校近吗？";"【xuéxiào jìn ma?】
Is the school nearby?";"❈ 这个数字近似于三。";"【zhège shùzì jìnsìyú sān.】
This number is approximately three.";"❈ 我们家离超市很近。";"【wǒmen jiālí chāoshì hěnjìn.】
Our house is very close to the supermarket.";"🐇 蓝忘机的修行速度近乎魏无羡。";"【lánwàngjī de xiūxíng sùdù jìnhū wèiwúxiàn.】
Lan Wangji's cultivation speed is nearly equal to Wei Wuxian's.";"🐇 蓝曦臣的智慧近乎他的哥哥。";"【lánxīchén de zhìhuì jìnhū tā de gēge.】
Lan Xichen's wisdom is close to that of his brother.";"♻❈ 这是一个危险的地方，我们不要靠近。";"【zhèshì yīgè wēixiǎn de dìfāng, wǒmen bùyào kàojìn.】
This is a dangerous place, let's not get close.";"♻❈ 最近这里的地震频繁。";"【zuìjìn zhèlǐ de dìzhèn pínfán.】
Earthquakes have been frequent here recently.";"♻❈ 他时常在这附近散步。";"【tā shícháng zài zhè fùjìn sànbù.】
He often takes a walk around here.";"♻❈ 她挪动了花盆的位置，让它更接近阳光。";"【tā nuódòng le huāpén de wèizhi, ràng tā gēng jiējìn yángguāng.】
She moved the flower pot to a position closer to the sunlight.";"♻❈ 他最近决定吃素了。";"【tā zuìjìn juédìng chīsù le.】
He recently decided to be a vegetarian.";"♻❈ 他最近也开始吃素了。";"【tā zuìjìn yě kāishǐ chīsù le.】
He has also started to be a vegetarian recently."

"好吃⠀";"hǎochī";"to be fond of eating; to be gluttonous";"好 (good)";"Other words using this character: 好 (hǎo; good)";"吃 (eat)";"Other words using this character: 吃 (chī; eat)";"❈ 他对美食很好吃。";"【tā duì měishí hěn hàochī.】
He is fond of delicious food.";"❈ 她很好吃，但从不胖。";"【tā hěn hàochī, dàn cóngbù pàng.】
She loves to eat, but never gains weight.";"❈ 这家餐厅的菜真好吃。";"【zhèjiā cāntīng de cài zhēn hàochī.】
The dishes in this restaurant are really delicious.";"🐇 金凌虽然小，但是也很好吃，特别喜欢吃零食。";"【jīnlíng suīrán xiǎo, dànshì yě hěn hàochī, tèbié xǐhuan chīlíngshí.】
Although Jin Ling is young, he also loves to eat, especially snacks.";"🐇 蓝曦臣不挑食，但是对酸甜苦辣都有自己的好吃法。";"【lánxīchén bù tiāoshí, dànshì duì suāntiánkǔlà dōu yǒu zìjǐ de hàochī fǎ.】
Lan Xichen is not picky, but he has his own way of enjoying sour, sweet, bitter, and spicy flavors.";"♻❈ 她做的果酱很好吃。";"【tā zuò de guǒjiàng hěn hàochī.】
The jam she makes is delicious.";"♻🐇 蓝曦臣做的草莓果酱非常好吃。";"【lánxīchén zuò de cǎoméi guǒjiàng fēicháng hàochī.】
Lan Xichen's homemade strawberry jam is very delicious.";"♻❈ 她煮的燕麦粥很好吃。";"【tā zhǔ de yànmàizhōu hěn hàochī.】
The oatmeal porridge she cooked is delicious.";"♻❈ 这家店的燕麦粥很好吃。";"【zhèjiā diàn de yànmàizhōu hěn hàochī.】
The oatmeal porridge in this store is delicious.";"♻🐇 金凌吃了一口饺子，觉得很好吃。";"【jīnlíng chī le yīkǒu jiǎozi, juéde hěn hàochī.】
Jin Ling took a bite of the dumpling and found it delicious.";"♻❈ 那边有一家很好吃的餐厅。";"【nàbian yǒu yījiā hěn hàochī de cāntīng.】
There is a very delicious restaurant over there.";"♻❈ 他自己做的饭很好吃。";"【tā zìjǐ zuò de fàn hěn hàochī.】
The food he made himself is delicious."

"累⠀";"lèi";"rope; to bind together; to twist around";"累 (accumulate)";"There are no other HSK words in this level (or before) using this character.";"❈ 他们用绳子把木材累在一起。";"【tāmen yòng shéngzi bǎ mùcái lěi zài yīqǐ.】
They used a rope to bind the wood together.";"❈ 这个问题累及到了很多方面。";"【zhège wèntí lěijí dào le hěnduō fāngmiàn.】
This problem involves many aspects.";"❈ 她把头发累成了一个发髻。";"【tā bǎ tóufa lèichéng le yīgè fàjì.】
She twisted her hair into a bun.";"🐇 温宁用绳子把行李累在一起。";"【wēnníngyòng shéngzi bǎ xíngli lěi zài yīqǐ.】
Wen Ning uses a rope to tie the luggage together.";"🐇 蓝湛把书本累在一起。";"【lánzhàn bǎ shūběn lěi zài yīqǐ.】
Lan Zhan binds the books together.";"♻❈ 我看出她很累了。";"【wǒ kànchū tā hěn lěi le.】
I can see that she is very tired.";"♻🐇 金凌希望通过自己的努力积累足够的资本，独立创业。";"【jīnlíng xīwàng tōngguò zìjǐ de nǔlì jīlěi zúgòu de zīběn, dúlì chuàngyè.】
Jin Ling hopes to accumulate enough capital through his own efforts to start a business independently.";"♻❈ 她埋怨着工作太累。";"【tā mányuàn zhe gōngzuò tàilěi.】
She complained that the work was too tiring.";"♻❈ 她经常埋怨工作太累。";"【tā jīngcháng mányuàn gōngzuò tàilěi.】
She often complains that the work is too tiring.";"♻🐇 魏无羡最近总是失眠，可能是太过劳累了。";"【wèiwúxiàn zuìjìn zǒngshì shīmián, kěnéng shì tàiguò láolèi le.】
Wei Wuxian has been suffering from insomnia recently, probably due to overwork.";"♻❈ 他看来很累的样子。";"【tā kànlai hěnlěi de yàngzi.】
He looks tired, apparently.";"♻❈ 她成天抱怨工作太累。";"【tā chéngtiān bàoyuàn gōngzuò tàilěi.】
