"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Her grades have always been very high.";"🐇 江澄的要求对自己很高，也对身边的人很严格。";"【jiāngchéng de yāoqiú duì zìjǐ hěn gāo, yě duì shēnbiān de rén hěn yángé.】
Jiang Cheng has high demands for himself and is also very strict with the people around him.";"🐇 魏无羡的声音很高，总是能引起别人的注意。";"【wèiwúxiàn de shēngyīn hěn gāo, zǒngshì néng yǐnqǐ biéren de zhùyì.】
Wei Wuxian's voice is very loud and always attracts attention.";"♻🐇 温情的医术被誉为高超的艺术。";"【wēnqíng de yīshù bèiyùwéi gāochāo de yìshù.】
Wen Qing's medical skills are acclaimed as a high-level art.";"♻❈ 这个助手软件可以提高工作效率。";"【zhège zhùshǒu ruǎnjiàn kěyǐ tígāo gōngzuòxiàolǜ.】
This assistant software can improve work efficiency.";"♻❈ 高跟鞋对腿部不太好。";"【gāogēnxié duì tuǐbù bùtàihǎo.】
High-heeled shoes are not very good for the legs.";"♻❈ 这双高跟鞋很漂亮。";"【zhè shuāng gāogēnxié hěnpiāoliàng.】
These high-heeled shoes are very pretty.";"♻❈ 她穿着一双高跟鞋。";"【tā chuānzhuó yīshuāng gāogēnxié.】
She is wearing a pair of high-heeled shoes.";"♻❈ 她穿着一双漂亮的高跟鞋。";"【tā chuānzhuó yīshuāng piàoliang de gāogēnxié.】
She is wearing a beautiful pair of high-heeled shoes.";"♻❈ 高跟鞋可以让女性显得更加优雅。";"【gāogēnxié kěyǐ ràng nǚxìng xiǎnde gèngjiā yōuyǎ.】
High-heeled shoes can make women look more elegant."

"红⠀";"hóng";"red; popular; revolutionary; bonus";"红 (red)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的新书在出版后很快就红了。";"【tā de xīnshū zài chūbǎn hòu hěnkuài jiù hóng le.】
His new book became popular soon after it was published.";"❈ 她穿着一件红色的连衣裙。";"【tā chuānzhuó yījiàn hóngsè de liányīqún.】
She is wearing a red dress.";"❈ 这首歌在年轻人中很红。";"【zhè shǒugē zài niánqīngrén zhōng hěn hóng.】
This song is very popular among young people.";"❈ 这个歌手在年轻人中很红。";"【zhège gēshǒu zài niánqīngrén zhōng hěn hóng.】
This singer is very popular among young people.";"❈ 这个品牌的产品在市场上很红。";"【zhège pǐnpái de chǎnpǐn zài shìchǎng shàng hěn hóng.】
Products of this brand are very popular in the market.";"🐇 蓝曦臣的红袍在阳光下显得格外耀眼，宛如一位仙子。";"【lánxīchén de hóngpáo zài yángguāng xià xiǎnde géwài yàoyǎn, wǎnrú yīwèi xiānzǐ.】
Lan Xichen's red robe looks particularly dazzling in the sunlight, like a fairy.";"🐇 金凌的红领巾是他的标志，也是他父亲的传承。";"【jīnlíng de hónglǐngjīn shì tā de biāozhì, yě shì tā fùqīn de chuánchéng.】
Jin Ling's red scarf is his symbol and also an inheritance from his father.";"♻❈ 这是一款爆款口红。";"【zhèshì yīkuǎn bàokuǎn kǒuhóng.】
This is a hot item lipstick."

"白⠀";"bái";"white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera";"白 (white)";"There are no other HSK words in this level (or before) using this character.";"🐇 温情的眼睛里充满了白，仿佛能看穿一切。";"【wēnqíng de yǎnjīng lǐ chōngmǎn le bái, fǎngfú néng kànchuān yīqiè.】
Wen Qing's eyes are full of clarity, as if she can see through everything.";"🐇 蓝忘机的云深不知处白墙黑瓦，美丽而宁静。";"【lánwàngjī de yúnshēn bùzhī chù báiqiáng hēiwǎ, měilì ér níngjìng.】
The Cloud Recesses' white walls and black tiles are beautiful and tranquil.";"♻❈ 她戴着一条项链，露出了白皙的脖子。";"【tā dài zhe yītiáo xiàngliàn, lùchū le báixī de bózi.】
She wore a necklace, revealing her fair neck.";"♻❈ 天空中飘着白云。";"【tiānkōng zhōngpiāozhe báiyún.】
There are white clouds floating in the sky.";"♻🐇 蓝忘机喜欢看着天空中的白云，心情会变得宁静。";"【lánwàngjī xǐhuan kànzhe tiānkōng zhōng de báiyún, xīnqíng huì biànde níngjìng.】
Lan Wangji likes to watch the white clouds in the sky, which calms his mood.";"♻❈ 他穿着一件白色的衬衣。";"【tā chuānzhuó yījiàn báisè de chènyī.】
He is wearing a white shirt.";"♻🐇 魏无羡今天穿了一件白色的衬衣。";"【wèiwúxiàn jīntiān chuān le yījiàn báisè de chènyī.】
Wei Wuxian wore a white shirt today.";"♻❈ 他的头发开始变白了。";"【tā de tóufa kāishǐ biànbái le.】
His hair started to turn white.";"♻❈ 这种面子有很好的美白效果。";"【zhèzhǒng miànzi yǒu hěn hǎo de měibái xiàoguǒ.】
This powder has a very good whitening effect."

"黑⠀";"hēi";"v. To blacken";"黑 (black)";"There are no other HSK words in this level (or before) using this character.";"❈ 他穿着一件黑色的外套。";"【tā chuānzhuó yījiàn hēisè de wàitào.】
He is wearing a black coat.";"❈ 这个房间太黑了，我看不清楚。";"【zhège fángjiān tàihēi le, wǒ kànbùqīngchǔ.】
This room is too dark, I can't see clearly.";"❈ 他的行为很黑，让人无法接受。";"【tā de xíngwéi hěn hēi, ràng rén wúfǎ jiēshòu.】
His behavior is very shady and unacceptable.";"🐇 蓝忘机的眼神透露出一丝黑暗的气息。";"【lánwàngjī de yǎnshén tòulù chū yīsī hēiàn de qìxī.】
Lan Wangji's eyes reveal a hint of darkness.";"🐇 温情不喜欢别人把她的医术说成是黑科技。";"【wēnqíng bù xǐhuan biéren bǎ tā de yīshù shuōchéng shì hēi kējì.】
Wen Qing doesn't like it when others describe her medical skills as black technology.";"♻❈ 它的颜色是黑色的。";"【tā de yánsè shì hēisè de.】
Its color is black.";"♻❈ 她的头发又长又黑。";"【tā de tóufa yòu cháng yòu hēi.】
Her hair is long and black.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist.";"♻❈ 黑暗笼罩了整个房间。";"【hēiàn lǒngzhào le zhěnggè fángjiān.】
Darkness enveloped the entire room.";"♻❈ 黑暗笼罩了整个森林。";"【hēiàn lǒngzhào le zhěnggè sēnlín.】
Darkness shrouded the entire forest.";"♻🐇 金凌的身体被黑衣人护送回云深不知处。";"【jīnlíng de shēntǐ bèi hēiyīrén hùsòng huíyúnshēn bùzhī chù.】
Jin Ling's body was escorted back to the Cloud Recesses by the person in black."

"忙⠀";"máng";"busy; hurriedly; to hurry; to rush";"忙 (busy)";"There are no other HSK words in this level (or before) using this character.";"❈ 他最近一直很忙。";"【tā zuìjìn yīzhí hěn máng.】
He has been very busy recently.";"❈ 她忙着准备明天的会议。";"【tā máng zhe zhǔnbèi míngtiān de huìyì.】
She is busy preparing for tomorrow's meeting.";"❈ 我很忙，没时间陪你了。";"【wǒ hěn máng, méi shíjiān péi nǐ le.】
I'm busy, I don't have time to accompany you.";"❈ 我很忙，没时间陪你。";"【wǒ hěn máng, méi shíjiān péi nǐ.】
I'm busy and don't have time to accompany you.";"❈ 这几天我很忙，没空出去玩。";"【zhè jǐtiān wǒ hěn máng, méikōng chūqùwán.】
I've been very busy these days and don't have time to go out and play.";"❈ 他最近很忙。";"【tā zuìjìn hěn máng.】
He has been very busy recently.";"🐇 江澄忙着处理莲花坞的大小事务，很少有时间休息。";"【jiāngchéngmáng zhe chǔlǐ liánhuā wù de dàxiǎo shìwù, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng is busy handling the various affairs of Lotus Pier and rarely has time to rest.";"🐇 蓝曦臣忙着安抚家族内部的矛盾，不得空闲。";"【lánxīchén máng zhe ānfǔ jiāzú nèibù de máodùn, bùdé kòngxián.】
Lan Xichen is busy pacifying the internal conflicts within the clan and has no leisure time.";"♻🐇 蚂蚁在地上来回奔波，看起来非常忙碌。";"【mǎyǐ zài dìshang láihuí bēnbō, kànqǐlai fēicháng mánglù.】
The ants were running back and forth on the ground, looking very busy."

"快⠀";"kuài";"rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant";"快 (quick)";"Other words using this character: 快乐 (kuàilè; happy)";"❈ 快点，我们要迟到了！";"【kuàidiǎn, wǒmen yào chídào le!】
Hurry up, we're going to be late!";"❈ 他跑得很快。";"【tā pǎo dé hěnkuài.】
He runs very fast.";"❈ 她的反应很快。";"【tā de fǎnyìng hěnkuài.】
Her reaction is very quick.";"🐇 魏无羡的反应很快，总是能在危急时刻救人一命。";"【wèiwúxiàn de fǎnyìng hěnkuài, zǒngshì néng zài wēijí shíkè jiùrényīmìng.】
Wei Wuxian's reaction is very quick, always able to save lives in critical moments.";"🐇 蓝忘机的剑法快如闪电，让人难以躲避。";"【lánwàngjī de jiànfǎ kuàirúshǎndiàn, ràng rén nányǐ duǒbì.】
Lan Wangji's swordsmanship is as fast as lightning, making it difficult for people to dodge.";"♻❈ 嘿，别跑那么快！";"【hēi, biépǎo nàme kuài!】
Hey, don't run so fast!";"♻🐇 蓝湛背课文背得很快。";"【lánzhàn bèi kèwén bèidé hěnkuài.】
Lan Zhan memorizes the text very quickly.";"♻❈ 我在那里度过了一个愉快的假期。";"【wǒ zài nàli dùguò le yīgè yúkuài de jiàqī.】
I had a pleasant holiday there.";"♻❈ 观看这幅画让我感到很愉快。";"【guānkàn zhèfú huà ràng wǒ gǎndào hěn yúkuài.】
Watching this painting makes me very happy.";"♻❈ 那个胖子在街上跑得很快。";"【nàgè pàngzi zài jiēshang pǎo dé hěnkuài.】
That fatty runs very fast on the street.";"♻❈ 这是一桩公务，需要尽快处理。";"【zhèshì yīzhuāng gōngwù, xūyào jìnkuài chǔlǐ.】
This is an official business that needs to be dealt with quickly.";"♻❈ 他们团圆在一起，度过了一个愉快的周末。";"【tāmen tuányuán zài yīqǐ, dùguò le yīgè yúkuài de zhōumò.】
They had a reunion together and spent a pleasant weekend."

"慢⠀";"màn";"slow";"慢 (slow)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的动作很慢。";"【tā de dòngzuò hěn màn.】
His movements are very slow.";"❈ 这辆车开得很慢。";"【zhèliàng chēkāi dé hěnmàn.】
This car is driving very slowly.";"❈ 请慢一点。";"【qǐngmàn yīdiǎn.】
Please slow down.";"❈ 慢一点，小心点。";"【màn yīdiǎn, xiǎoxīn diǎn.】
Slow down and be careful.";"❈ 他走得很慢。";"【tā zǒu dé hěnmàn.】
He walks very slowly.";"❈ 她的进步很慢。";"【tā de jìnbù hěn màn.】
Her progress is slow.";"🐇 蓝忘机的反应慢了一拍，让人感到意外。";"【lánwàngjī de fǎnyìng màn le yī pāi, ràng rén gǎndào yìwài.】
Lan Wangji's reaction was a beat slow, which surprised people.";"🐇 魏无羡走路很慢，总是被蓝忘机催促。";"【wèiwúxiàn zǒulù hěn màn, zǒngshì bèi lánwàngjī cuīcù.】
Wei Wuxian walks very slowly and is always urged by Lan Wangji.";"♻❈ 不要慌张，慢慢来。";"【bùyào huāngzhāng, mànmànlái.】
Don't be flustered, take it slowly.";"♻❈ 太阳慢慢地开始降落了。";"【tàiyáng mànmàn dì kāishǐ jiàngluò le.】
The sun is slowly starting to descend.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer.";"♻❈ 他怠慢了客户，所以生意越来越差。";"【tā dàimàn le kèhù, suǒyǐ shēngyi yuèláiyuè chā.】
He neglected the customers, so the business became worse and worse."

"远⠀";"yuǎn";"to distance oneself from (classical)";"远 (far)";"There are no other HSK words in this level (or before) using this character.";"❈ 她远离了社交媒体，过上了宁静的生活。";"【tā yuǎnlí le shèjiāo méitǐ, guòshàng le níngjìng de shēnghuó.】
She distanced herself from social media and started living a peaceful life.";"❈ 他远离了城市的喧嚣。";"【tā yuǎnlí le chéngshì de xuānxiāo.】
He distanced himself from the hustle and bustle of the city.";"❈ 远离家乡的人常常怀念家乡的风土人情。";"【yuǎnlí jiāxiāng de rén chángcháng huáiniàn jiāxiāng de fēngtǔrénqíng.】
People who are far away from their hometown often miss the local customs and practices.";"❈ 她远离了城市的喧嚣，选择了安静的生活。";"【tā yuǎnlí le chéngshì de xuānxiāo, xuǎnzé le ānjìng de shēnghuó.】
She stays away from the hustle and bustle of the city and chooses a quiet life.";"❈ 远离城市，我们才能看到更多的星星。";"【yuǎnlí chéngshì, wǒmen cáinéng kàndào gēng duō de xīngxing.】
We can see more stars when we are away from the city.";"❈ 他远离了尘世的纷扰。";"【tā yuǎnlí le chénshì de fēnrǎo.】
He distances himself from the hustle and bustle of the world.";"🐇 金凌远离争斗，过着平静的生活。";"【jīnlíng yuǎnlí zhēngdòu, guò zhe píngjìng de shēnghuó.】
Jin Ling distances himself from conflicts, living a peaceful life.";"🐇 魏无羡远离尘世，过着隐居的生活。";"【wèiwúxiàn yuǎnlí chénshì, guò zhe yǐnjū de shēnghuó.】
Wei Wuxian distances himself from the world, living a reclusive life.";"♻🐇 魏无羡指着远方说：“那里就是云深不知处。”";"【wèiwúxiàn zhǐzhe yuǎnfāng shuō ： “ nàli jiùshì yúnshēn bùzhī chù. ”】
Wei Wuxian pointed to the distance and said, ""That's the Cloud Recesses.""";"♻❈ 这把弓能射出很远的箭。";"【zhè bǎ gōngnéng shèchū hěn yuǎn de jiàn.】
This bow can shoot arrows very far.";"♻❈ 绝大多数公司都采取了远程办公的方式。";"【juédàduōshù gōngsī dōu cǎiqǔ le yuǎnchéng bàngōng de fāngshì.】
The vast majority of companies have adopted remote working.";"♻❈ 民国时期的文学作品影响深远。";"【mínguóshíqī de wénxuézuòpǐn yǐngxiǎng shēnyuǎn.】
The literary works of the Republic of China period have far-reaching influence."

"近⠀";"jìn";"near; close to; approximately";"近 (near)";"There are no other HSK words in this level (or before) using this character.";"❈ 学校近吗？";"【xuéxiào jìn ma?】
Is the school nearby?";"❈ 这个数字近似于三。";"【zhège shùzì jìnsìyú sān.】
This number is approximately three.";"❈ 我们家离超市很近。";"【wǒmen jiālí chāoshì hěnjìn.】
Our house is very close to the supermarket.";"🐇 蓝忘机的修行速度近乎魏无羡。";"【lánwàngjī de xiūxíng sùdù jìnhū wèiwúxiàn.】
Lan Wangji's cultivation speed is nearly equal to Wei Wuxian's.";"🐇 魏无羡的笑声近乎江澄。";"【wèiwúxiàn de xiàoshēng jìnhū jiāngchéng.】
